nodesPerPartition bytesPerNode cliquesPerPartition
3 0 1
3 1 2
2 0 1
4 1 2
4 1 2
2 0 1
2 0 1
3 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
4 1 2
5 1 3
4 1 2
2 0 1
3 0 1
2 0 1
5 1 3
2 0 1
2 0 1
5 1 2
6 1 3
2 0 1
5 1 2
4 1 2
2 0 1
8 1 4
6 1 3
3 0 1
2 0 1
3 0 1
9 1 6
3 0 1
2 0 1
3 0 1
4 1 2
6 1 4
3 1 2
11 1 8
3 0 1
3 0 1
4 1 3
4 1 3
5 1 3
2 0 1
4 0 1
3 0 1
2 0 1
8 1 3
16 2 11
6 1 4
10 1 6
2 0 1
2 0 1
3 1 2
11 1 7
2 0 1
2 0 1
2 0 1
4 1 2
3 1 2
4 1 3
4 1 2
4 1 2
2 0 1
4 1 3
5 1 3
3 0 1
22 3 19
5 1 3
8 1 7
4 1 2
2 0 1
2 0 1
2 0 1
8 1 5
4 1 2
2 0 1
2 0 1
2 0 1
4 1 3
3 0 1
7 1 4
4 1 3
4 1 3
4 1 2
4 1 2
10 1 6
2 0 1
4 1 2
3 1 2
9 1 6
4 1 3
11 1 7
4 1 2
4 1 2
6 1 3
3 1 2
2 0 1
4 1 2
2 0 1
8 1 4
3 1 2
6 1 4
2 0 1
5 1 3
4 1 2
2 0 1
2 0 1
2 0 1
7 1 5
4 1 2
4 1 2
2 0 1
2 0 1
4 1 2
8 1 4
21 2 15
3 1 2
3 1 2
5 1 3
3 0 1
5 1 3
3 0 1
7 1 4
11 1 7
2 0 1
8 1 5
3 0 1
4 1 2
2 0 1
2 0 1
4 1 3
2 0 1
2 0 1
5 1 4
2 0 1
3 1 2
2 0 1
2 0 1
12 2 9
2 0 1
2 0 1
3 0 1
12 2 9
2 0 1
2 0 1
2 0 1
3 0 1
4 1 2
4 0 1
3 1 2
4 0 1
2 0 1
2 0 1
2 0 1
6 1 4
4 0 1
2 0 1
10 1 7
10 1 6
2 0 1
2 0 1
2 0 1
10 1 6
2 0 1
3 0 1
2 0 1
2 0 1
12 1 8
6 1 4
4 1 2
2 0 1
3 1 2
2 0 1
4 1 2
21 3 17
2 0 1
3 0 1
2 0 1
3 0 1
5 1 3
7 1 4
7 1 4
4 1 3
3 1 2
3 1 2
7 1 4
3 0 1
5 1 3
3 0 1
9 1 6
2 0 1
3 0 1
2 0 1
2 0 1
20 2 15
10 1 6
7 1 5
3 0 1
4 0 1
2 0 1
6 1 3
2 0 1
4 0 1
3 0 1
6 1 5
2 0 1
3 0 1
12 1 8
3 1 2
4 1 3
3 0 1
3 1 2
3 1 2
8 1 5
13 1 7
4 1 2
2 0 1
3 1 2
7 1 4
3 0 1
5 1 3
2 0 1
3 1 2
4 1 2
3 0 1
2 0 1
5 1 3
2 0 1
8 1 6
2 0 1
2 0 1
2 0 1
4 1 2
3 1 2
3 1 2
13 2 10
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 1 2
4 0 1
3 0 1
2 0 1
3 1 2
3 0 1
5 1 4
5 1 3
3 1 2
3 0 1
8 1 5
3 0 1
4 1 3
3 1 2
2 0 1
7 1 3
10 1 4
7 1 4
3 1 2
3 1 2
4 0 1
2 0 1
10 1 6
4 1 2
3 0 1
4 1 2
6 1 3
6 1 4
5 1 3
7 1 4
6 1 3
3 1 2
16 2 14
4 1 3
22 2 16
2 0 1
3 0 1
3 1 2
8 1 3
3 1 2
3 0 1
5 1 3
5 1 3
5 1 3
2 0 1
2 0 1
4 1 2
3 0 1
3 0 1
7 1 4
3 1 2
5 1 2
5 1 4
2 0 1
4 1 3
27 3 20
3 0 1
2 0 1
2 0 1
5 1 3
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
6 1 4
2 0 1
4 1 2
5 1 3
2 0 1
3 1 2
3 1 2
13 2 9
6 1 3
5 1 3
5 1 3
3 0 1
6 1 3
9 1 5
2 0 1
2 0 1
13 1 7
3 1 2
2 0 1
6 1 4
5 1 2
3 1 2
6 1 5
2 0 1
2 0 1
8 1 4
2 0 1
4 1 3
8 1 5
3 0 1
2 0 1
2 0 1
6 1 3
9 1 6
3 1 2
3 0 1
5 1 3
5 1 3
2 0 1
9 1 5
4 1 3
3 0 1
5 1 3
9 1 5
7 1 3
3 0 1
2 0 1
4 1 2
4 1 3
3 0 1
2 0 1
2 0 1
2 0 1
4 1 2
2 0 1
3 0 1
6 1 4
9 1 6
3 0 1
2 0 1
4 1 2
6 1 4
4 0 1
2 0 1
7 1 4
2 0 1
4 1 2
16 2 11
2 0 1
3 1 2
4 1 2
2 0 1
2 0 1
4 1 3
3 1 2
10 1 6
19 2 14
2 0 1
2 0 1
2 0 1
4 1 2
5 1 3
2 0 1
2 0 1
4 1 2
5 1 2
2 0 1
5 1 4
2 0 1
3 0 1
3 0 1
2 0 1
8 1 6
3 0 1
2 0 1
2 0 1
4 1 2
2 0 1
4 1 2
5 1 2
3 0 1
4 1 2
13 2 10
2 0 1
7 1 3
6 1 3
2 0 1
2 0 1
2 0 1
3 0 1
5 1 2
12 2 9
14 2 9
2 0 1
4 1 2
2 0 1
2 0 1
5 1 2
2 0 1
2 0 1
6 1 3
6 1 3
21 2 15
4 0 1
4 1 3
8 1 6
8 1 6
7 1 4
2 0 1
9 1 7
4 1 3
4 1 3
2 0 1
5 1 3
4 1 2
10 1 8
10 1 8
3 0 1
2 0 1
5 1 2
2 0 1
5 1 3
2 0 1
3 0 1
2 0 1
8 1 4
3 0 1
2 0 1
6 1 3
7 1 5
3 0 1
2 0 1
4 1 2
10 1 6
2 0 1
4 1 2
4 1 2
11 1 7
15 2 12
6 1 2
2 0 1
4 1 3
3 0 1
3 1 2
13 1 8
2 0 1
4 1 2
3 1 2
3 1 2
2 0 1
4 1 2
14 2 12
4 1 2
4 1 3
2 0 1
2 0 1
4 1 3
3 0 1
3 1 2
3 1 2
2 0 1
2 0 1
2 0 1
3 1 2
8 1 5
3 0 1
3 1 2
8 1 4
3 1 2
3 0 1
7 1 4
12 1 8
2 0 1
3 0 1
7 1 5
5 1 2
14 2 9
6 1 4
6 1 3
3 0 1
5 1 2
2 0 1
3 0 1
2 0 1
3 1 2
3 0 1
2 0 1
6 1 3
9 1 6
4 1 2
8 1 5
4 0 1
13 2 10
3 0 1
11 1 6
5 1 2
6 1 3
2 0 1
3 1 2
4 1 2
12 2 10
5 1 2
2 0 1
3 0 1
6 1 3
2 0 1
7 1 5
4 1 2
2 0 1
7 1 4
5 1 3
2 0 1
3 1 2
2 0 1
15 2 10
2 0 1
5 1 3
10 1 6
8 1 5
10 1 7
6 1 3
7 1 5
6 1 3
6 1 4
5 1 3
3 0 1
5 1 2
4 1 2
7 1 3
2 0 1
18 2 10
13 1 8
4 1 2
2 0 1
11 1 7
3 0 1
3 0 1
8 1 7
2 0 1
2 0 1
3 1 2
27 3 21
4 1 2
5 1 3
3 1 2
12 1 8
7 1 4
3 0 1
3 1 2
7 1 4
6 1 3
6 1 4
25 3 19
4 1 3
2 0 1
6 1 3
11 1 8
2 0 1
7 1 4
6 1 3
4 1 2
5 1 3
10 1 7
2 0 1
8 1 5
2 0 1
2 0 1
10 1 8
6 1 4
9 1 4
2 0 1
2 0 1
17 2 12
4 1 2
8 1 4
6 1 4
5 1 4
2 0 1
4 1 3
3 1 2
6 1 4
2 0 1
16 2 11
2 0 1
2 0 1
4 1 2
3 1 2
5 1 3
6 1 4
4 1 3
3 1 2
3 0 1
2 0 1
7 1 3
5 1 2
4 1 2
2 0 1
8 1 6
2 0 1
4 1 2
3 1 2
5 1 2
2 0 1
4 1 2
4 0 1
2 0 1
2 0 1
6 1 4
3 1 2
2 0 1
3 0 1
16 2 14
4 1 3
5 1 3
5 1 2
2 0 1
2 0 1
2 0 1
2 0 1
32 3 24
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
3 1 2
7 1 4
3 0 1
2 0 1
3 0 1
3 1 2
2 0 1
4 1 2
2 0 1
5 1 2
5 1 3
9 1 4
2 0 1
6 1 4
3 1 2
2 0 1
2 0 1
3 0 1
3 0 1
5 1 3
5 1 2
2 0 1
6 1 2
2 0 1
3 0 1
2 0 1
5 1 3
16 2 13
2 0 1
4 1 2
9 1 4
4 1 2
7 1 6
2 0 1
2 0 1
4 1 2
4 1 2
3 0 1
3 0 1
4 1 2
2 0 1
3 1 2
8 1 3
2 0 1
4 1 2
3 1 2
3 0 1
9 1 6
2 0 1
5 1 4
4 0 1
5 1 2
3 1 2
4 0 1
4 1 2
2 0 1
6 1 2
4 1 2
13 2 11
4 0 1
13 2 9
2 0 1
5 1 3
2 0 1
4 1 2
3 0 1
24 3 21
2 0 1
3 0 1
2 0 1
9 1 5
2 0 1
2 0 1
4 1 2
4 1 2
2 0 1
6 1 3
6 1 3
3 0 1
3 0 1
3 0 1
3 0 1
16 2 12
19 2 14
6 1 2
8 1 4
10 1 7
2 0 1
4 1 2
5 1 3
5 1 3
6 1 4
3 0 1
11 1 7
3 0 1
2 0 1
4 1 3
5 1 4
7 1 3
2 0 1
8 1 4
8 1 4
3 0 1
2 0 1
2 0 1
4 1 2
5 1 4
2 0 1
2 0 1
3 1 2
3 1 2
2 0 1
4 1 2
8 1 5
8 1 4
3 1 2
2 0 1
2 0 1
4 1 3
6 1 5
2 0 1
3 1 2
3 0 1
2 0 1
3 1 2
6 1 4
6 1 3
4 1 2
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
6 1 3
3 1 2
9 1 5
4 1 3
2 0 1
2 0 1
20 2 14
2 0 1
5 1 3
15 2 9
2 0 1
3 0 1
2 0 1
2 0 1
6 1 4
5 1 4
2 0 1
8 1 4
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 1 2
5 1 2
6 1 4
4 1 2
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
4 1 2
2 0 1
2 0 1
6 1 3
8 1 4
2 0 1
3 0 1
2 0 1
2 0 1
6 1 3
3 0 1
3 0 1
2 0 1
4 1 2
2 0 1
2 0 1
3 0 1
9 1 6
12 1 7
4 1 2
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
16 2 11
5 1 3
5 1 2
3 1 2
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 1 3
4 1 3
2 0 1
10 1 7
2 0 1
3 1 2
3 1 2
3 0 1
2 0 1
2 0 1
4 1 2
3 0 1
6 1 4
6 1 3
3 1 2
3 0 1
7 1 4
4 1 3
8 1 5
5 1 2
10 1 5
2 0 1
4 1 2
5 1 4
6 1 3
5 1 3
2 0 1
2 0 1
6 1 3
3 0 1
7 1 4
2 0 1
6 1 4
2 0 1
3 1 2
6 1 4
2 0 1
2 0 1
4 1 2
5 1 3
4 1 2
4 1 2
3 1 2
2 0 1
4 1 2
5 1 3
2 0 1
5 1 3
7 1 4
4 1 2
3 0 1
3 0 1
5 1 2
10 1 6
7 1 4
6 1 2
2 0 1
4 1 3
2 0 1
2 0 1
4 1 2
19 2 16
3 0 1
4 1 2
3 0 1
2 0 1
7 1 4
4 1 2
2 0 1
2 0 1
6 1 3
7 1 5
6 1 4
2 0 1
2 0 1
6 1 3
3 0 1
4 0 1
4 1 2
2 0 1
5 1 3
2 0 1
3 1 2
4 1 2
3 0 1
4 1 2
2 0 1
5 1 2
6 1 4
3 0 1
2 0 1
4 0 1
5 1 2
4 1 2
6 1 5
19 2 15
2 0 1
2 0 1
4 1 2
11 2 9
5 1 3
8 1 6
3 1 2
2 0 1
2 0 1
4 1 3
12 1 7
2 0 1
2 0 1
2 0 1
6 1 3
4 1 2
3 0 1
6 1 2
3 1 2
2 0 1
3 0 1
7 1 4
3 0 1
7 1 3
32 4 29
64 6 48
40 4 31
8 1 4
2 0 1
9 1 8
5 1 4
3 1 2
7 1 3
13 2 9
2 0 1
5 1 2
2 0 1
7 1 3
6 1 3
2 0 1
25 3 17
3 1 2
2 0 1
4 1 2
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 3
5 1 2
5 1 2
12 2 9
18 2 13
2 0 1
2 0 1
4 1 2
4 1 2
5 1 3
2 0 1
8 1 5
2 0 1
4 1 2
2 0 1
15 2 9
2 0 1
3 1 2
3 1 2
6 1 4
3 0 1
3 0 1
4 1 2
3 1 2
5 1 3
2 0 1
8 1 5
2 0 1
7 1 4
10 1 8
7 1 4
7 1 4
6 1 2
2 0 1
9 1 4
2 0 1
3 0 1
2 0 1
9 1 6
5 1 3
4 1 2
4 1 2
13 2 11
9 1 6
2 0 1
2 0 1
3 0 1
2 0 1
23 3 19
11 1 8
2 0 1
5 1 4
3 0 1
2 0 1
5 1 3
5 1 2
3 0 1
4 1 2
4 1 2
3 1 2
2 0 1
2 0 1
3 0 1
9 1 5
3 0 1
5 1 3
14 1 8
4 1 2
5 1 2
2 0 1
3 1 2
2 0 1
7 1 4
3 0 1
2 0 1
4 1 2
3 1 2
5 1 3
2 0 1
4 1 2
6 1 2
2 0 1
12 1 8
9 1 5
3 0 1
2 0 1
2 0 1
5 1 2
11 1 7
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 1 2
2 0 1
6 1 4
2 0 1
4 0 1
7 1 4
3 0 1
3 1 2
2 0 1
26 3 21
3 1 2
4 1 2
4 0 1
4 1 2
5 1 3
6 1 3
7 1 5
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 1 2
4 1 3
3 1 2
4 1 2
4 1 3
5 1 2
2 0 1
3 0 1
2 0 1
7 1 4
3 1 2
11 1 6
2 0 1
2 0 1
2 0 1
4 1 2
7 1 4
2 0 1
11 1 7
3 1 2
4 1 3
2 0 1
8 1 5
4 1 2
2 0 1
5 1 4
6 1 4
2 0 1
4 0 1
4 1 2
3 0 1
3 0 1
7 1 5
2 0 1
7 1 3
2 0 1
3 1 2
9 1 7
3 1 2
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
8 1 7
17 2 13
6 1 4
3 1 2
6 1 4
4 1 2
2 0 1
4 1 2
6 1 4
2 0 1
5 1 4
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
4 1 3
3 1 2
7 1 5
3 1 2
2 0 1
4 0 1
13 1 8
38 5 36
17 2 9
7 1 3
5 1 3
8 1 5
3 0 1
5 1 3
2 0 1
3 1 2
6 1 3
4 1 3
11 1 8
7 1 5
8 1 5
9 1 7
3 1 2
6 1 3
2 0 1
2 0 1
5 1 2
12 2 11
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
9 1 5
3 1 2
3 1 2
3 1 2
5 1 3
2 0 1
8 1 4
4 1 2
2 0 1
10 1 7
6 1 3
2 0 1
2 0 1
2 0 1
2 0 1
5 1 2
6 1 3
3 0 1
9 1 6
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 1 4
2 0 1
3 0 1
12 2 10
2 0 1
15 2 10
11 1 7
2 0 1
3 0 1
3 1 2
2 0 1
4 1 2
2 0 1
2 0 1
8 1 5
4 1 2
8 1 5
6 1 3
3 0 1
4 1 2
5 1 3
2 0 1
4 1 2
6 1 3
2 0 1
2 0 1
2 0 1
7 1 4
2 0 1
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 1 2
6 1 5
3 0 1
4 1 2
2 0 1
4 1 2
2 0 1
2 0 1
5 1 3
5 1 3
3 0 1
2 0 1
2 0 1
5 1 3
2 0 1
6 1 3
4 1 2
3 1 2
7 1 4
9 1 5
4 0 1
8 1 4
3 0 1
3 1 2
2 0 1
3 0 1
13 1 6
2 0 1
2 0 1
3 0 1
3 0 1
5 1 2
4 1 2
2 0 1
4 1 2
3 0 1
2 0 1
3 1 2
5 1 2
8 1 5
3 1 2
4 1 2
2 0 1
4 1 2
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
3 1 2
2 0 1
3 1 2
2 0 1
2 0 1
3 0 1
8 1 4
2 0 1
6 1 3
8 1 6
9 1 5
3 0 1
3 0 1
2 0 1
2 0 1
3 1 2
3 0 1
4 0 1
4 0 1
4 1 3
2 0 1
6 1 3
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
6 1 3
6 1 4
2 0 1
2 0 1
6 1 3
3 1 2
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
10 1 5
3 1 2
10 1 7
3 1 2
3 0 1
2 0 1
3 0 1
6 1 4
5 1 3
6 1 4
4 1 2
2 0 1
4 1 2
6 1 3
5 1 3
7 1 4
6 1 3
3 0 1
4 1 2
4 1 3
4 1 2
4 1 2
2 0 1
5 1 3
12 2 9
4 1 2
7 1 4
5 1 3
2 0 1
2 0 1
3 0 1
6 1 3
2 0 1
5 1 2
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
6 1 5
2 0 1
2 0 1
8 1 5
3 1 2
4 1 2
2 0 1
3 1 2
5 1 2
2 0 1
3 0 1
2 0 1
2 0 1
5 1 2
2 0 1
4 1 3
2 0 1
2 0 1
9 1 6
6 1 4
2 0 1
5 1 3
2 0 1
11 1 8
10 1 6
3 0 1
8 1 4
6 1 4
3 1 2
3 1 2
7 1 4
4 1 2
5 1 3
2 0 1
6 1 2
2 0 1
5 1 3
4 1 2
2 0 1
5 1 3
8 1 5
2 0 1
15 2 10
3 0 1
5 1 2
5 1 2
2 0 1
6 1 2
2 0 1
2 0 1
3 1 2
3 0 1
3 1 2
4 1 2
3 0 1
5 1 3
2 0 1
2 0 1
12 1 6
4 1 2
6 1 3
11 2 9
8 1 6
2 0 1
2 0 1
3 0 1
11 1 7
3 1 2
4 1 2
5 1 2
5 1 2
11 1 6
2 0 1
4 1 2
4 1 3
2 0 1
2 0 1
2 0 1
2 0 1
5 1 3
3 1 2
3 0 1
3 0 1
9 1 5
7 1 4
6 1 5
9 1 3
4 1 2
2 0 1
5 1 3
2 0 1
2 0 1
6 1 3
10 1 6
4 1 2
12 1 7
5 1 3
2 0 1
2 0 1
4 0 1
2 0 1
2 0 1
8 1 5
5 1 2
4 1 2
5 1 3
3 1 2
2 0 1
8 1 4
5 1 4
4 1 2
3 0 1
4 1 2
3 0 1
3 1 2
2 0 1
8 1 5
14 2 11
2 0 1
34 4 30
3 1 2
2 0 1
7 1 5
4 1 2
2 0 1
3 0 1
2 0 1
5 1 3
3 0 1
2 0 1
8 1 4
5 1 2
6 1 3
2 0 1
2 0 1
2 0 1
18 2 13
7 1 4
8 1 4
5 1 3
2 0 1
2 0 1
9 1 6
7 1 4
5 1 3
4 1 2
3 1 2
5 1 2
2 0 1
4 1 2
4 0 1
10 1 6
4 1 2
6 1 3
3 0 1
3 1 2
5 1 2
13 1 7
2 0 1
5 1 3
4 1 2
4 1 3
2 0 1
4 1 2
2 0 1
2 0 1
7 1 3
4 1 2
3 1 2
8 1 5
3 0 1
7 1 5
4 1 2
2 0 1
2 0 1
7 1 6
2 0 1
2 0 1
3 0 1
16 2 14
5 1 2
9 1 6
5 1 3
2 0 1
4 1 3
5 1 2
10 1 6
4 1 2
2 0 1
2 0 1
9 1 7
3 0 1
2 0 1
6 1 2
7 1 4
2 0 1
3 0 1
4 0 1
3 0 1
5 1 3
4 1 2
2 0 1
2 0 1
5 1 3
4 1 2
4 1 3
3 1 2
2 0 1
5 1 2
2 0 1
5 1 3
6 1 3
4 1 2
2 0 1
5 1 3
2 0 1
2 0 1
5 1 3
7 1 3
3 0 1
2 0 1
5 1 3
3 0 1
2 0 1
3 0 1
8 1 5
2 0 1
4 1 2
4 1 3
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 1 2
4 1 2
2 0 1
2 0 1
3 1 2
3 0 1
6 1 4
5 1 3
3 0 1
5 1 3
2 0 1
2 0 1
4 1 2
2 0 1
8 1 4
8 1 3
4 1 3
2 0 1
3 1 2
2 0 1
2 0 1
3 0 1
16 2 12
12 2 10
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 0 1
7 1 4
4 1 3
4 1 2
2 0 1
2 0 1
3 0 1
4 1 2
7 1 5
9 1 5
7 1 5
3 1 2
2 0 1
7 1 3
12 1 6
3 1 2
7 1 4
2 0 1
6 1 3
5 1 3
3 1 2
5 1 3
5 1 3
2 0 1
2 0 1
3 0 1
3 1 2
11 1 7
12 1 7
15 2 11
2 0 1
6 1 3
8 1 5
6 1 3
2 0 1
3 0 1
3 1 2
5 1 2
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
4 1 2
9 1 7
2 0 1
2 0 1
2 0 1
2 0 1
5 1 3
4 1 3
4 1 2
2 0 1
5 1 2
5 1 3
7 1 5
8 1 5
3 1 2
8 1 6
3 0 1
6 1 4
2 0 1
4 1 2
2 0 1
2 0 1
3 0 1
2 0 1
10 1 6
2 0 1
13 2 10
3 1 2
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
5 1 3
2 0 1
4 1 2
2 0 1
10 1 5
6 1 4
4 1 3
4 1 2
4 1 2
6 1 4
4 1 2
2 0 1
5 1 2
9 1 5
3 1 2
4 1 2
3 1 2
4 1 2
5 1 2
5 1 2
5 1 3
6 1 3
6 1 4
5 1 3
2 0 1
2 0 1
3 1 2
5 1 2
4 0 1
2 0 1
10 1 6
2 0 1
4 1 2
3 0 1
3 1 2
3 1 2
3 0 1
2 0 1
3 0 1
3 1 2
13 2 9
13 2 11
2 0 1
4 0 1
2 0 1
2 0 1
6 1 3
5 1 4
9 1 7
3 0 1
4 1 3
4 1 2
2 0 1
4 1 2
3 1 2
8 1 5
9 1 4
3 0 1
2 0 1
2 0 1
3 1 2
6 1 3
4 1 3
4 0 1
3 1 2
2 0 1
6 1 4
4 1 2
3 1 2
9 1 5
5 1 3
4 1 2
3 0 1
2 0 1
5 1 3
11 1 7
11 2 9
5 1 3
11 1 6
3 1 2
4 1 2
17 2 12
6 1 3
3 0 1
5 1 3
12 1 8
2 0 1
2 0 1
4 1 2
8 1 6
4 1 2
2 0 1
2 0 1
3 1 2
4 1 2
4 1 2
6 1 4
3 0 1
3 1 2
2 0 1
6 1 4
2 0 1
2 0 1
2 0 1
9 1 7
9 1 5
3 1 2
2 0 1
5 1 3
6 1 4
5 1 3
2 0 1
4 1 3
4 1 2
2 0 1
2 0 1
5 1 3
3 1 2
2 0 1
3 1 2
5 1 2
3 0 1
3 0 1
3 1 2
6 1 4
2 0 1
3 0 1
5 1 2
2 0 1
3 0 1
4 1 2
2 0 1
3 1 2
2 0 1
3 1 2
3 0 1
2 0 1
6 1 5
3 0 1
2 0 1
2 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
6 1 4
4 1 2
2 0 1
4 1 2
2 0 1
6 1 4
2 0 1
4 1 2
3 1 2
6 1 2
6 1 4
2 0 1
2 0 1
3 1 2
17 2 13
23 2 16
8 1 5
4 0 1
3 0 1
9 1 6
4 0 1
4 0 1
4 1 2
2 0 1
3 1 2
3 1 2
2 0 1
4 1 2
3 0 1
3 1 2
3 0 1
3 1 2
7 1 4
2 0 1
3 0 1
4 1 2
2 0 1
6 1 3
5 1 2
6 1 4
11 1 7
3 0 1
5 1 2
7 1 4
7 1 4
2 0 1
8 1 6
2 0 1
11 1 6
3 0 1
7 1 3
3 1 2
4 1 3
8 1 5
12 2 9
7 1 5
3 0 1
2 0 1
4 1 2
8 1 4
15 2 12
3 1 2
3 1 2
3 1 2
7 1 3
5 1 2
3 0 1
2 0 1
3 1 2
4 1 3
3 1 2
11 1 7
3 0 1
3 1 2
4 1 3
2 0 1
4 1 2
4 1 2
3 1 2
5 1 4
12 2 10
2 0 1
4 1 3
7 1 4
2 0 1
12 1 8
7 1 5
4 1 3
5 1 3
5 1 2
2 0 1
3 0 1
2 0 1
6 1 3
5 1 3
3 1 2
5 1 2
4 1 2
4 1 3
3 0 1
10 1 8
2 0 1
6 1 5
4 1 3
3 0 1
3 1 2
2 0 1
3 0 1
3 1 2
2 0 1
2 0 1
5 1 3
6 1 3
2 0 1
4 1 2
8 1 5
7 1 4
2 0 1
4 1 3
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 1 2
2 0 1
5 1 2
2 0 1
3 0 1
4 1 2
3 0 1
7 1 3
4 1 2
2 0 1
16 2 10
3 0 1
5 1 2
3 0 1
3 1 2
3 0 1
3 1 2
8 1 6
15 2 10
2 0 1
6 1 4
4 1 2
9 1 6
3 1 2
6 1 3
4 1 3
2 0 1
4 1 3
6 1 3
4 1 3
2 0 1
3 1 2
2 0 1
3 1 2
2 0 1
2 0 1
5 1 3
2 0 1
3 0 1
4 0 1
2 0 1
4 1 2
4 1 2
2 0 1
2 0 1
10 1 6
3 1 2
2 0 1
8 1 4
6 1 3
4 1 2
4 1 2
8 1 4
2 0 1
3 0 1
3 0 1
6 1 5
4 1 2
4 1 2
11 1 6
4 1 2
3 0 1
4 1 2
13 2 11
4 1 2
2 0 1
2 0 1
10 1 5
4 1 2
4 1 2
2 0 1
3 1 2
11 2 10
16 2 13
6 1 3
9 1 7
6 1 4
2 0 1
4 1 2
11 1 6
4 1 2
14 2 11
13 2 9
3 0 1
2 0 1
10 1 6
13 2 9
7 1 4
3 1 2
9 1 6
4 1 3
3 1 2
9 1 6
3 0 1
5 1 3
4 1 2
3 0 1
6 1 3
2 0 1
2 0 1
4 1 2
7 1 5
3 0 1
2 0 1
6 1 3
2 0 1
3 1 2
6 1 3
4 1 2
2 0 1
4 1 2
3 0 1
6 1 4
3 0 1
3 0 1
6 1 5
3 1 2
6 1 5
5 1 2
3 1 2
2 0 1
5 1 3
4 1 2
8 1 4
3 0 1
2 0 1
2 0 1
4 1 2
3 0 1
2 0 1
5 1 3
7 1 4
11 1 7
4 1 2
2 0 1
4 1 3
2 0 1
4 1 3
2 0 1
5 1 4
2 0 1
2 0 1
2 0 1
2 0 1
5 1 3
2 0 1
2 0 1
14 2 10
2 0 1
11 1 8
8 1 5
13 2 10
3 0 1
3 0 1
2 0 1
5 1 2
4 1 2
64 10 76
14 2 10
10 1 6
27 3 22
29 3 23
3 1 2
4 1 3
4 0 1
4 0 1
4 1 3
2 0 1
3 1 2
4 1 3
3 0 1
2 0 1
3 1 2
2 0 1
2 0 1
3 1 2
3 0 1
3 1 2
4 1 2
3 0 1
6 1 3
6 1 3
12 1 8
2 0 1
12 1 7
5 1 2
12 2 10
2 0 1
4 1 2
14 2 12
8 1 6
8 1 4
9 1 5
2 0 1
5 1 3
3 1 2
2 0 1
4 1 2
2 0 1
3 1 2
6 1 3
3 0 1
4 0 1
4 1 3
3 1 2
5 1 3
4 1 2
3 0 1
6 1 4
3 0 1
3 0 1
7 1 5
8 1 5
5 1 3
6 1 4
2 0 1
2 0 1
3 0 1
4 1 2
15 2 9
2 0 1
10 1 5
3 0 1
2 0 1
2 0 1
3 1 2
7 1 4
5 1 2
5 1 3
2 0 1
5 1 3
13 2 11
4 1 2
6 1 4
5 1 3
5 1 3
2 0 1
2 0 1
5 1 4
3 1 2
3 0 1
3 0 1
3 0 1
7 1 4
2 0 1
3 1 2
3 1 2
5 1 3
6 1 3
7 1 3
3 0 1
3 0 1
4 1 3
5 1 3
2 0 1
12 1 8
4 1 2
2 0 1
3 0 1
2 0 1
4 1 2
3 1 2
23 2 16
11 1 8
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
7 1 3
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
4 1 2
3 0 1
3 0 1
4 1 2
4 1 2
2 0 1
3 0 1
2 0 1
3 0 1
4 1 2
4 1 2
2 0 1
5 1 4
10 1 7
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 1 3
4 0 1
5 1 4
7 1 4
4 1 2
5 1 3
4 1 3
11 1 7
