nodesPerPartition bytesPerNode cliquesPerPartition
3 0 1
8 1 2
2 0 1
5 0 1
2 0 1
6 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
4 0 1
4 0 1
2 0 1
5 0 1
2 0 1
12 0 1
2 0 1
2 0 1
4 0 1
4 0 1
4 0 1
2 0 1
2 0 1
4 0 1
3 0 1
4 0 1
8 0 1
7 0 1
4 0 1
6 0 1
2 0 1
7 0 1
6 0 1
2 0 1
2 0 1
5 0 1
5 0 1
3 0 1
4 0 1
2 0 1
2 0 1
3 0 1
4 0 1
15 0 1
5 0 1
10 0 1
2 0 1
3 0 1
3 1 2
4 0 1
11 0 1
3 0 1
2 0 1
5 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
6 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
6 0 1
3 0 1
3 0 1
5 0 1
2 0 1
3 0 1
4 0 1
4 0 1
2 0 1
4 0 1
2 0 1
2 0 1
4 1 2
5 0 1
8 0 1
5 0 1
6 0 1
2 0 1
2 0 1
4 0 1
2 0 1
4 1 2
14 0 1
9 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
5 1 2
4 0 1
2 0 1
3 0 1
5 0 1
2 0 1
7 0 1
2 0 1
39 0 1
9 0 1
12 0 1
2 0 1
3 0 1
2 0 1
3 0 1
5 0 1
3 0 1
11 0 1
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
12 0 1
15 0 1
3 0 1
2 0 1
2 0 1
5 0 1
2 0 1
2 0 1
4 0 1
5 0 1
3 0 1
6 0 1
8 0 1
6 0 1
3 0 1
5 0 1
2 0 1
2 0 1
4 0 1
2 0 1
4 1 2
4 0 1
4 1 2
5 0 1
3 0 1
4 0 1
2 0 1
4 0 1
6 0 1
4 0 1
5 0 1
2 0 1
13 0 1
3 0 1
2 0 1
3 1 2
3 0 1
5 0 1
2 0 1
4 0 1
3 0 1
4 0 1
2 0 1
5 1 2
4 0 1
4 0 1
5 0 1
6 0 1
2 0 1
5 0 1
2 0 1
4 0 1
4 0 1
3 0 1
2 0 1
3 0 1
5 0 1
7 0 1
3 0 1
2 0 1
8 0 1
3 0 1
2 0 1
5 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
4 0 1
4 0 1
2 0 1
2 0 1
4 0 1
4 0 1
3 0 1
16 0 1
4 0 1
3 0 1
8 0 1
6 0 1
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
4 0 1
2 0 1
2 0 1
5 1 2
3 0 1
7 1 2
9 0 1
6 0 1
10 0 1
5 0 1
3 0 1
2 0 1
4 0 1
3 0 1
3 0 1
6 0 1
3 0 1
5 0 1
2 0 1
2 0 1
3 0 1
6 0 1
3 0 1
3 0 1
4 1 2
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
8 0 1
8 0 1
2 0 1
8 0 1
6 0 1
7 0 1
4 0 1
4 0 1
2 0 1
2 0 1
4 0 1
3 0 1
5 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
5 0 1
8 0 1
11 0 1
15 0 1
3 0 1
3 0 1
2 0 1
14 0 1
2 0 1
12 0 1
3 0 1
2 0 1
2 0 1
4 0 1
3 0 1
2 0 1
5 0 1
4 0 1
5 0 1
3 0 1
2 0 1
2 0 1
5 0 1
11 0 1
2 0 1
2 0 1
4 0 1
6 0 1
7 0 1
3 0 1
4 0 1
9 0 1
4 0 1
5 0 1
3 0 1
3 0 1
14 1 2
3 1 2
3 0 1
2 0 1
2 0 1
4 1 2
2 0 1
6 0 1
4 0 1
2 0 1
4 0 1
4 0 1
3 0 1
4 0 1
8 0 1
2 0 1
7 0 1
3 0 1
3 0 1
16 0 1
16 0 1
8 0 1
5 0 1
4 0 1
3 0 1
3 0 1
7 0 1
3 0 1
2 0 1
5 0 1
2 0 1
5 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
6 0 1
2 0 1
3 0 1
4 0 1
6 0 1
2 0 1
2 0 1
2 0 1
5 0 1
7 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
6 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
15 0 1
2 0 1
2 0 1
5 0 1
8 0 1
5 0 1
3 0 1
4 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
9 0 1
2 0 1
8 0 1
2 0 1
7 0 1
2 0 1
2 0 1
4 0 1
11 0 1
2 0 1
7 0 1
3 0 1
8 0 1
4 0 1
8 0 1
4 1 2
6 0 1
2 0 1
2 0 1
3 0 1
4 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
9 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 0 1
2 0 1
2 0 1
7 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
6 0 1
2 0 1
3 0 1
2 0 1
4 0 1
2 0 1
5 0 1
3 0 1
2 0 1
2 0 1
5 0 1
2 0 1
6 0 1
6 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
4 0 1
3 0 1
5 0 1
9 1 2
7 0 1
4 0 1
4 0 1
3 0 1
2 0 1
3 0 1
5 1 2
8 0 1
3 0 1
3 0 1
4 1 2
3 0 1
2 0 1
8 0 1
2 0 1
2 0 1
2 0 1
3 0 1
7 0 1
2 0 1
8 1 2
2 0 1
3 0 1
2 0 1
2 0 1
9 1 2
2 0 1
2 0 1
22 0 1
2 0 1
4 0 1
2 0 1
8 1 2
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
11 1 2
2 0 1
2 0 1
2 0 1
2 0 1
6 0 1
2 0 1
3 0 1
2 0 1
2 0 1
11 0 1
3 0 1
2 0 1
2 0 1
9 0 1
2 0 1
5 0 1
2 0 1
4 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
3 0 1
7 0 1
7 0 1
2 0 1
5 0 1
2 0 1
2 0 1
5 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 0 1
2 0 1
2 0 1
4 0 1
3 0 1
3 0 1
2 0 1
14 0 1
18 1 2
3 0 1
2 0 1
6 0 1
2 0 1
2 0 1
19 0 1
2 0 1
4 0 1
7 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
6 0 1
2 0 1
5 0 1
2 0 1
2 0 1
2 0 1
2 0 1
7 0 1
6 0 1
4 0 1
2 0 1
2 0 1
7 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
5 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
11 0 1
6 0 1
4 1 2
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
7 0 1
5 0 1
2 0 1
3 0 1
7 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
4 0 1
13 0 1
2 0 1
2 0 1
3 0 1
2 0 1
5 0 1
5 0 1
3 0 1
6 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
14 1 2
5 0 1
2 0 1
5 0 1
4 0 1
2 0 1
5 0 1
2 0 1
5 0 1
2 0 1
3 0 1
6 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
8 0 1
2 0 1
6 0 1
5 0 1
2 0 1
2 0 1
12 0 1
4 0 1
5 1 2
2 0 1
2 0 1
5 0 1
7 0 1
3 0 1
3 0 1
4 0 1
4 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
10 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 0 1
6 0 1
5 0 1
2 0 1
16 0 1
9 0 1
2 0 1
4 0 1
3 1 2
7 0 1
7 0 1
2 0 1
16 0 1
3 0 1
4 0 1
4 0 1
2 0 1
8 0 1
3 0 1
4 0 1
2 0 1
5 0 1
3 0 1
5 0 1
2 0 1
4 0 1
7 0 1
2 0 1
2 0 1
4 0 1
3 0 1
3 0 1
2 0 1
4 0 1
2 0 1
8 1 2
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
5 1 2
2 0 1
2 0 1
6 0 1
3 0 1
3 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
4 1 2
4 0 1
3 0 1
2 0 1
2 0 1
6 0 1
2 0 1
4 0 1
2 0 1
3 0 1
3 0 1
5 0 1
4 0 1
13 0 1
3 0 1
4 0 1
7 0 1
2 0 1
3 0 1
2 0 1
3 0 1
4 0 1
5 0 1
3 0 1
12 0 1
5 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
8 0 1
5 0 1
3 0 1
3 0 1
6 0 1
16 0 1
6 0 1
3 0 1
4 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
6 0 1
5 0 1
2 0 1
2 0 1
4 0 1
6 0 1
2 0 1
3 0 1
6 0 1
8 0 1
2 0 1
6 0 1
15 1 2
3 0 1
4 0 1
2 0 1
3 0 1
4 0 1
3 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
4 0 1
4 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 0 1
5 0 1
3 0 1
2 0 1
4 0 1
3 0 1
13 0 1
2 0 1
2 0 1
6 0 1
2 0 1
7 0 1
5 0 1
2 0 1
2 0 1
13 0 1
4 0 1
2 0 1
3 0 1
5 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
6 0 1
2 0 1
7 0 1
4 0 1
11 0 1
3 0 1
2 0 1
2 0 1
15 0 1
3 0 1
2 0 1
3 0 1
4 0 1
3 0 1
6 0 1
8 0 1
6 0 1
27 0 1
7 0 1
6 0 1
8 0 1
2 0 1
3 0 1
14 0 1
2 0 1
5 0 1
2 0 1
2 0 1
4 0 1
4 0 1
2 0 1
5 0 1
4 0 1
4 0 1
3 0 1
2 0 1
6 0 1
3 0 1
2 0 1
2 0 1
2 0 1
8 0 1
7 1 2
3 0 1
2 0 1
6 0 1
2 0 1
2 0 1
3 0 1
4 0 1
6 0 1
5 1 2
3 0 1
2 0 1
4 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 0 1
2 0 1
2 0 1
2 0 1
5 0 1
4 0 1
13 1 2
10 0 1
3 0 1
5 0 1
5 0 1
6 0 1
3 0 1
2 0 1
4 0 1
7 0 1
8 0 1
2 0 1
5 1 2
2 0 1
8 0 1
3 0 1
3 0 1
10 0 1
5 0 1
3 0 1
7 0 1
15 0 1
4 0 1
2 0 1
7 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
19 0 1
3 0 1
4 0 1
3 0 1
6 0 1
3 0 1
2 0 1
3 0 1
5 0 1
2 0 1
2 0 1
12 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 0 1
5 0 1
5 0 1
7 0 1
2 0 1
5 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
11 0 1
2 0 1
12 0 1
5 0 1
6 0 1
3 0 1
3 0 1
3 0 1
5 1 2
4 0 1
4 0 1
7 0 1
2 0 1
7 1 2
2 0 1
4 0 1
5 1 2
4 0 1
6 0 1
7 0 1
6 0 1
2 0 1
2 0 1
8 0 1
2 0 1
6 0 1
3 0 1
6 1 2
2 0 1
4 0 1
2 0 1
5 0 1
4 0 1
9 0 1
8 0 1
7 0 1
8 0 1
2 0 1
3 0 1
2 0 1
3 0 1
9 0 1
3 0 1
2 0 1
2 0 1
5 1 2
2 0 1
10 0 1
6 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
10 0 1
2 0 1
5 0 1
2 0 1
5 1 2
5 0 1
3 0 1
8 0 1
2 0 1
9 1 2
3 0 1
2 0 1
12 0 1
2 0 1
2 0 1
2 0 1
9 0 1
3 0 1
2 0 1
6 0 1
3 0 1
3 0 1
3 0 1
5 0 1
4 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
11 0 1
6 0 1
3 0 1
4 0 1
2 0 1
9 0 1
3 0 1
9 0 1
2 0 1
3 0 1
5 0 1
4 0 1
2 0 1
6 0 1
2 0 1
5 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 0 1
2 0 1
3 0 1
4 0 1
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
5 0 1
13 0 1
7 0 1
5 0 1
8 0 1
3 0 1
4 1 2
4 0 1
3 0 1
2 0 1
9 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
5 0 1
5 0 1
3 0 1
5 0 1
4 0 1
4 0 1
10 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
11 0 1
4 0 1
2 0 1
2 0 1
3 0 1
9 0 1
3 0 1
2 0 1
14 1 2
2 0 1
4 0 1
5 1 2
3 0 1
6 0 1
10 0 1
2 0 1
5 0 1
8 0 1
3 0 1
2 0 1
7 0 1
3 0 1
6 0 1
9 0 1
10 1 2
8 0 1
3 0 1
3 0 1
4 0 1
4 0 1
5 0 1
2 0 1
6 0 1
2 0 1
2 0 1
10 0 1
5 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
10 0 1
3 0 1
5 0 1
3 0 1
5 0 1
3 0 1
5 0 1
2 0 1
4 0 1
2 0 1
3 0 1
4 0 1
2 0 1
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
5 0 1
25 1 2
2 0 1
2 0 1
2 0 1
2 0 1
6 1 2
4 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
3 0 1
2 0 1
6 1 2
2 0 1
9 1 2
5 0 1
2 0 1
2 0 1
3 0 1
4 1 2
4 0 1
5 0 1
2 0 1
2 0 1
4 0 1
6 0 1
13 0 1
8 0 1
4 0 1
5 0 1
3 0 1
6 0 1
6 0 1
6 0 1
3 0 1
2 0 1
3 0 1
4 0 1
10 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
15 0 1
4 0 1
3 0 1
2 0 1
5 0 1
2 0 1
6 0 1
4 0 1
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
4 0 1
4 0 1
2 0 1
6 0 1
2 0 1
2 0 1
6 0 1
4 0 1
11 0 1
4 0 1
2 0 1
3 0 1
4 0 1
4 0 1
2 0 1
12 0 1
3 0 1
2 0 1
6 0 1
2 0 1
3 0 1
5 0 1
6 0 1
3 0 1
2 0 1
3 0 1
6 0 1
4 0 1
4 0 1
3 0 1
5 0 1
3 0 1
6 1 2
5 0 1
2 0 1
8 1 2
2 0 1
2 0 1
3 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
7 0 1
4 0 1
2 0 1
3 0 1
2 0 1
4 0 1
8 0 1
3 0 1
8 0 1
2 0 1
2 0 1
3 0 1
9 0 1
7 1 2
4 0 1
2 0 1
5 0 1
5 0 1
3 0 1
7 0 1
2 0 1
3 0 1
8 0 1
2 0 1
9 0 1
5 0 1
3 0 1
7 1 2
7 0 1
4 0 1
4 0 1
2 0 1
2 0 1
9 0 1
3 0 1
2 0 1
5 1 2
2 0 1
5 0 1
3 0 1
4 0 1
3 0 1
4 0 1
2 0 1
5 0 1
3 0 1
3 0 1
2 0 1
4 0 1
8 1 2
2 0 1
2 0 1
6 0 1
3 0 1
4 0 1
6 0 1
2 0 1
2 0 1
6 0 1
4 0 1
4 0 1
5 1 2
3 0 1
2 0 1
4 0 1
2 0 1
4 0 1
2 0 1
2 0 1
2 0 1
6 1 2
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
14 1 2
2 0 1
15 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
8 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
7 0 1
3 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
3 0 1
2 0 1
3 0 1
5 0 1
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
5 0 1
2 0 1
5 0 1
5 0 1
7 0 1
2 0 1
3 0 1
10 1 2
2 0 1
3 0 1
2 0 1
4 0 1
12 1 2
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
8 0 1
6 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
4 0 1
6 1 2
3 0 1
8 0 1
3 0 1
2 0 1
2 0 1
5 0 1
3 0 1
2 0 1
14 1 2
2 0 1
7 0 1
3 0 1
7 0 1
6 1 2
7 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
5 0 1
4 0 1
4 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
9 1 2
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
3 0 1
5 1 2
8 0 1
3 0 1
10 0 1
2 0 1
4 0 1
5 0 1
2 0 1
2 0 1
9 0 1
10 0 1
4 0 1
6 0 1
4 0 1
3 0 1
7 0 1
11 0 1
3 0 1
3 0 1
5 0 1
5 0 1
3 0 1
5 0 1
4 0 1
2 0 1
3 0 1
6 0 1
2 0 1
5 0 1
2 0 1
3 0 1
5 0 1
2 0 1
3 0 1
5 0 1
3 0 1
5 1 2
2 0 1
3 0 1
2 0 1
3 0 1
5 0 1
2 0 1
4 0 1
6 0 1
3 0 1
6 0 1
13 0 1
4 0 1
4 0 1
5 0 1
3 0 1
6 1 2
2 0 1
4 0 1
4 0 1
6 0 1
2 0 1
5 0 1
4 0 1
9 0 1
4 0 1
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
9 0 1
3 0 1
3 0 1
5 0 1
2 0 1
2 0 1
5 0 1
7 0 1
5 0 1
2 0 1
5 0 1
4 0 1
20 1 2
4 0 1
3 0 1
2 0 1
9 0 1
7 1 2
2 0 1
2 0 1
4 0 1
2 0 1
3 0 1
10 0 1
7 1 2
2 0 1
3 0 1
2 0 1
2 0 1
5 0 1
4 1 2
3 0 1
8 1 2
2 0 1
5 1 2
2 0 1
3 0 1
4 0 1
2 0 1
3 0 1
5 0 1
2 0 1
5 0 1
4 0 1
6 0 1
9 0 1
6 1 2
7 0 1
2 0 1
3 0 1
2 0 1
5 0 1
2 0 1
5 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 0 1
4 0 1
6 0 1
2 0 1
7 0 1
14 1 2
3 0 1
3 0 1
2 0 1
5 0 1
3 0 1
3 0 1
5 1 2
2 0 1
7 0 1
3 0 1
6 0 1
10 0 1
3 0 1
3 0 1
5 0 1
2 0 1
6 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
5 0 1
3 0 1
2 0 1
8 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
5 0 1
2 0 1
5 0 1
3 0 1
2 0 1
2 0 1
7 0 1
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
2 0 1
2 0 1
2 0 1
6 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
6 0 1
2 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
8 0 1
5 0 1
2 0 1
2 0 1
9 0 1
5 0 1
5 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
10 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
2 0 1
2 0 1
5 0 1
2 0 1
2 0 1
3 0 1
11 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
7 0 1
3 0 1
18 0 1
6 0 1
3 0 1
2 0 1
7 1 2
3 0 1
2 0 1
3 0 1
8 1 2
2 0 1
3 0 1
2 0 1
4 0 1
4 0 1
2 0 1
3 0 1
6 0 1
2 0 1
2 0 1
5 0 1
5 0 1
8 0 1
6 1 2
6 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
21 1 2
3 0 1
2 0 1
2 0 1
2 0 1
5 0 1
3 0 1
2 0 1
3 0 1
5 0 1
4 1 2
3 0 1
2 0 1
6 0 1
2 0 1
9 0 1
2 0 1
3 0 1
5 0 1
6 0 1
2 0 1
4 1 2
2 0 1
2 0 1
2 0 1
3 0 1
9 1 2
2 0 1
3 0 1
4 0 1
7 0 1
9 1 2
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
3 0 1
8 0 1
3 0 1
2 0 1
3 0 1
6 0 1
2 0 1
2 0 1
6 0 1
2 0 1
4 0 1
6 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
4 0 1
5 0 1
10 1 2
6 0 1
2 0 1
2 0 1
13 1 2
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
3 0 1
2 0 1
5 0 1
10 0 1
3 0 1
13 0 1
10 0 1
5 0 1
2 0 1
3 0 1
2 0 1
10 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
6 0 1
7 0 1
8 1 2
5 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 0 1
5 0 1
2 0 1
2 0 1
10 0 1
3 0 1
7 0 1
10 1 2
9 1 2
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
8 0 1
5 0 1
4 0 1
2 0 1
2 0 1
5 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
9 0 1
2 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 0 1
5 0 1
2 0 1
9 1 2
2 0 1
14 0 1
2 0 1
3 0 1
2 0 1
7 0 1
2 0 1
12 0 1
3 0 1
2 0 1
6 0 1
4 1 2
3 0 1
11 0 1
10 0 1
10 0 1
5 0 1
2 0 1
6 0 1
9 0 1
3 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
5 0 1
2 0 1
2 0 1
2 0 1
4 0 1
5 0 1
7 0 1
2 0 1
4 0 1
2 0 1
3 0 1
7 0 1
2 0 1
2 0 1
13 0 1
8 0 1
5 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
7 0 1
4 0 1
2 0 1
8 0 1
6 0 1
4 0 1
3 1 2
6 0 1
2 0 1
6 0 1
5 0 1
3 0 1
5 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
8 0 1
7 0 1
3 0 1
9 0 1
4 0 1
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
6 0 1
2 0 1
4 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
3 0 1
7 0 1
3 0 1
2 0 1
5 0 1
2 0 1
2 0 1
2 0 1
8 1 2
3 0 1
2 0 1
4 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
5 0 1
3 0 1
2 0 1
2 0 1
2 0 1
7 1 2
13 1 2
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
2 0 1
11 0 1
4 0 1
2 0 1
2 0 1
4 1 2
29 1 2
11 0 1
5 0 1
3 0 1
5 0 1
5 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 0 1
2 0 1
4 0 1
8 0 1
2 0 1
2 0 1
3 0 1
7 0 1
2 0 1
3 0 1
4 0 1
6 0 1
4 0 1
2 0 1
6 0 1
6 0 1
2 0 1
3 0 1
4 0 1
2 0 1
5 0 1
3 0 1
13 0 1
2 0 1
3 0 1
3 0 1
7 1 2
5 0 1
2 0 1
2 0 1
2 0 1
7 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
5 0 1
5 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
7 0 1
7 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
5 0 1
3 0 1
7 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
2 0 1
5 0 1
6 0 1
4 0 1
2 0 1
14 1 2
3 0 1
7 0 1
2 0 1
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
7 0 1
3 0 1
4 0 1
3 1 2
7 0 1
2 0 1
4 0 1
6 0 1
2 0 1
2 0 1
5 0 1
3 0 1
2 0 1
3 0 1
2 0 1
4 0 1
5 0 1
2 0 1
3 0 1
5 1 2
8 1 2
6 0 1
2 0 1
3 0 1
4 1 2
2 0 1
5 0 1
3 0 1
3 0 1
3 0 1
9 0 1
3 0 1
7 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
5 1 2
2 0 1
3 0 1
4 0 1
3 0 1
3 0 1
2 0 1
11 0 1
2 0 1
2 0 1
3 0 1
5 0 1
7 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
6 0 1
4 0 1
2 0 1
4 0 1
4 0 1
3 0 1
8 0 1
2 0 1
4 0 1
8 0 1
2 0 1
7 1 2
6 0 1
2 0 1
6 0 1
2 0 1
2 0 1
6 0 1
2 0 1
10 0 1
4 0 1
3 0 1
2 0 1
5 0 1
2 0 1
2 0 1
2 0 1
5 0 1
8 0 1
5 0 1
3 0 1
2 0 1
5 0 1
3 0 1
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
6 0 1
2 0 1
4 0 1
3 0 1
4 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
8 0 1
2 0 1
2 0 1
3 0 1
4 0 1
4 0 1
6 0 1
2 0 1
3 0 1
5 0 1
9 0 1
4 0 1
5 1 2
5 0 1
2 0 1
3 0 1
2 0 1
3 0 1
8 1 2
7 0 1
6 0 1
4 0 1
3 0 1
3 0 1
3 0 1
2 0 1
6 0 1
2 0 1
2 0 1
3 0 1
2 0 1
4 0 1
3 0 1
4 1 2
2 0 1
8 0 1
5 0 1
7 0 1
4 0 1
17 1 2
4 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
3 0 1
18 0 1
3 0 1
4 0 1
2 0 1
9 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
10 0 1
2 0 1
2 0 1
2 0 1
