nodesPerPartition bytesPerNode cliquesPerPartition
3 1 2
2 0 1
6 0 1
3 0 1
14 1 2
5 0 1
2 0 1
4 0 1
2 0 1
5 0 1
4 0 1
2 0 1
2 0 1
5 0 1
3 0 1
5 0 1
8 0 1
4 0 1
3 0 1
8 1 2
4 0 1
7 0 1
5 0 1
3 0 1
3 0 1
3 0 1
3 0 1
12 1 2
12 1 3
5 0 1
6 0 1
3 0 1
5 0 1
6 0 1
4 0 1
3 0 1
10 0 1
3 0 1
4 1 2
7 0 1
4 0 1
2 0 1
3 0 1
5 0 1
3 0 1
2 0 1
2 0 1
4 0 1
15 1 3
5 0 1
4 0 1
3 0 1
6 0 1
14 1 2
7 0 1
14 1 3
3 0 1
9 0 1
5 0 1
6 1 3
5 1 2
2 0 1
2 0 1
5 0 1
13 0 1
2 0 1
9 1 4
3 0 1
4 0 1
6 0 1
6 0 1
6 1 2
3 0 1
2 0 1
6 1 2
5 0 1
6 0 1
2 0 1
8 1 2
10 1 2
8 0 1
4 0 1
6 0 1
4 0 1
2 0 1
3 0 1
2 0 1
5 0 1
6 0 1
9 1 2
6 0 1
8 0 1
8 1 2
3 0 1
3 0 1
5 0 1
7 0 1
2 0 1
3 0 1
12 0 1
7 0 1
7 1 2
16 1 2
3 0 1
11 0 1
4 0 1
5 0 1
3 0 1
2 0 1
2 0 1
2 0 1
4 0 1
14 1 3
3 0 1
3 0 1
5 0 1
8 0 1
2 0 1
3 0 1
4 1 2
6 0 1
3 1 2
2 0 1
2 0 1
2 0 1
5 1 2
3 0 1
2 0 1
2 0 1
3 0 1
8 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
12 1 4
10 0 1
4 0 1
3 0 1
3 0 1
15 1 2
9 0 1
6 1 2
2 0 1
4 1 2
3 0 1
8 0 1
4 0 1
17 1 2
4 0 1
2 0 1
3 0 1
4 0 1
2 0 1
5 0 1
14 1 2
7 0 1
2 0 1
4 0 1
4 0 1
6 0 1
3 0 1
3 0 1
3 0 1
6 0 1
3 0 1
6 0 1
3 0 1
8 0 1
2 0 1
2 0 1
2 0 1
2 0 1
6 0 1
5 1 2
6 0 1
2 0 1
2 0 1
2 0 1
4 0 1
7 0 1
2 0 1
2 0 1
7 0 1
2 0 1
5 0 1
3 0 1
2 0 1
6 0 1
3 0 1
4 1 2
3 0 1
4 0 1
2 0 1
5 0 1
12 0 1
6 0 1
17 1 2
3 0 1
5 0 1
2 0 1
8 0 1
2 0 1
9 0 1
2 0 1
6 1 2
9 0 1
7 0 1
11 1 5
3 0 1
3 0 1
5 0 1
2 0 1
7 0 1
6 0 1
2 0 1
9 0 1
2 0 1
4 0 1
5 0 1
8 1 3
2 0 1
3 0 1
5 0 1
5 1 2
3 0 1
4 0 1
4 0 1
8 0 1
5 0 1
5 0 1
4 0 1
3 0 1
3 0 1
5 0 1
5 0 1
2 0 1
5 0 1
5 0 1
2 0 1
3 0 1
2 0 1
6 1 2
6 0 1
5 1 2
2 0 1
2 0 1
7 1 2
17 1 2
4 1 2
4 0 1
3 0 1
6 0 1
4 0 1
5 0 1
4 1 2
6 1 2
2 0 1
3 0 1
3 0 1
6 0 1
3 0 1
2 0 1
7 0 1
3 0 1
6 0 1
2 0 1
4 0 1
3 0 1
13 1 2
14 1 4
5 0 1
7 0 1
9 0 1
5 0 1
3 0 1
3 0 1
3 0 1
5 0 1
3 0 1
3 0 1
3 0 1
4 1 2
2 0 1
11 0 1
9 1 3
8 1 3
6 0 1
4 0 1
4 0 1
8 0 1
2 0 1
2 0 1
2 0 1
5 0 1
2 0 1
2 0 1
5 0 1
2 0 1
4 0 1
17 1 2
4 0 1
4 0 1
4 1 2
2 0 1
6 0 1
4 0 1
5 0 1
9 0 1
5 0 1
4 0 1
2 0 1
5 0 1
15 1 2
8 1 2
7 0 1
3 1 2
3 0 1
3 0 1
3 0 1
4 0 1
2 0 1
5 0 1
2 0 1
9 0 1
2 0 1
3 0 1
3 0 1
8 1 2
3 0 1
2 0 1
3 0 1
4 0 1
4 0 1
7 0 1
2 0 1
13 1 2
8 0 1
2 0 1
2 0 1
12 0 1
3 0 1
6 1 2
3 0 1
4 0 1
2 0 1
5 0 1
5 0 1
4 0 1
2 0 1
8 0 1
4 0 1
4 0 1
5 1 2
2 0 1
9 1 2
2 0 1
7 1 2
4 1 2
5 1 2
5 1 2
13 1 2
2 0 1
4 0 1
5 0 1
2 0 1
2 0 1
2 0 1
9 0 1
3 0 1
2 0 1
13 0 1
3 0 1
4 0 1
4 0 1
6 0 1
3 0 1
5 0 1
4 1 2
11 0 1
3 0 1
5 0 1
4 0 1
6 0 1
9 1 4
12 0 1
2 0 1
5 0 1
5 0 1
6 0 1
9 1 2
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
6 0 1
4 0 1
2 0 1
7 0 1
4 0 1
2 0 1
2 0 1
4 0 1
5 0 1
3 0 1
10 0 1
10 1 2
8 0 1
2 0 1
2 0 1
2 0 1
5 0 1
2 0 1
8 0 1
5 0 1
7 0 1
3 0 1
2 0 1
5 0 1
4 0 1
3 0 1
6 1 2
6 0 1
12 1 2
5 1 2
5 0 1
3 0 1
8 0 1
16 1 2
6 0 1
2 0 1
7 0 1
3 0 1
4 0 1
4 0 1
4 0 1
8 1 2
3 0 1
2 0 1
9 0 1
3 1 2
6 0 1
4 0 1
4 0 1
6 1 2
3 0 1
3 0 1
10 0 1
11 0 1
3 0 1
4 0 1
4 0 1
10 0 1
4 0 1
2 0 1
5 0 1
5 0 1
14 1 2
8 0 1
2 0 1
12 0 1
3 1 2
4 0 1
5 0 1
2 0 1
10 0 1
2 0 1
10 0 1
5 0 1
7 0 1
3 0 1
4 0 1
2 0 1
16 1 2
2 0 1
2 0 1
4 0 1
2 0 1
2 0 1
4 0 1
3 0 1
3 0 1
4 0 1
2 0 1
6 0 1
3 0 1
3 0 1
3 0 1
7 0 1
6 0 1
6 0 1
4 0 1
10 0 1
4 0 1
12 0 1
4 1 3
12 0 1
3 0 1
5 0 1
3 0 1
2 0 1
5 1 2
8 0 1
9 1 2
4 0 1
4 0 1
14 0 1
9 0 1
12 1 2
3 0 1
9 0 1
2 0 1
7 1 2
2 0 1
3 0 1
14 1 2
6 0 1
5 1 2
3 1 2
5 0 1
13 1 3
2 0 1
4 0 1
2 0 1
8 1 3
7 0 1
16 1 2
2 0 1
3 1 2
3 0 1
5 0 1
2 0 1
2 0 1
7 1 2
13 1 3
2 0 1
8 1 2
5 0 1
5 1 2
6 0 1
6 1 3
7 1 4
3 0 1
4 0 1
4 0 1
5 0 1
16 1 2
2 0 1
2 0 1
10 1 2
7 0 1
7 1 3
2 0 1
7 0 1
6 0 1
5 1 2
3 0 1
4 0 1
2 0 1
2 0 1
7 0 1
3 0 1
5 0 1
10 0 1
8 0 1
4 0 1
5 0 1
3 1 2
7 1 2
10 0 1
7 1 2
2 0 1
9 0 1
3 0 1
2 0 1
11 1 3
3 0 1
5 0 1
7 1 2
10 1 2
17 1 2
7 0 1
8 0 1
11 1 3
2 0 1
3 0 1
13 1 3
4 0 1
2 0 1
7 1 2
11 1 2
9 0 1
4 0 1
7 0 1
2 0 1
9 0 1
12 1 2
5 0 1
7 0 1
4 1 2
9 0 1
9 0 1
8 0 1
3 0 1
2 0 1
6 1 3
12 0 1
4 1 2
2 0 1
5 0 1
3 0 1
3 0 1
6 0 1
3 0 1
9 0 1
3 0 1
2 0 1
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
4 0 1
5 0 1
2 0 1
4 0 1
2 0 1
6 0 1
2 0 1
2 0 1
4 0 1
6 0 1
6 0 1
4 0 1
8 0 1
13 1 3
3 0 1
7 0 1
2 0 1
13 0 1
5 0 1
10 1 2
2 0 1
6 0 1
4 0 1
2 0 1
7 0 1
8 1 4
6 0 1
13 0 1
4 0 1
8 0 1
5 0 1
4 0 1
6 0 1
10 1 3
4 1 2
5 0 1
4 0 1
2 0 1
9 0 1
2 0 1
10 1 3
6 0 1
5 1 2
7 0 1
14 0 1
7 1 2
12 1 4
5 1 2
3 0 1
2 0 1
3 0 1
2 0 1
5 1 2
8 0 1
5 0 1
3 0 1
4 1 2
4 0 1
3 0 1
10 0 1
2 0 1
15 0 1
2 0 1
3 0 1
3 0 1
3 0 1
11 0 1
3 0 1
4 0 1
7 0 1
2 0 1
6 1 2
9 1 2
7 0 1
10 1 2
2 0 1
2 0 1
3 0 1
5 0 1
4 0 1
3 0 1
4 0 1
3 0 1
3 0 1
12 1 2
2 0 1
5 0 1
6 0 1
7 0 1
6 0 1
8 0 1
4 0 1
5 0 1
3 0 1
3 0 1
5 0 1
3 1 2
4 0 1
7 0 1
4 0 1
5 0 1
11 1 2
7 0 1
2 0 1
3 0 1
3 0 1
4 0 1
4 1 2
3 0 1
2 0 1
2 0 1
5 1 2
8 0 1
2 0 1
6 0 1
5 0 1
7 0 1
11 1 3
2 0 1
2 0 1
4 0 1
5 0 1
15 1 2
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
4 1 2
4 0 1
4 0 1
3 0 1
6 0 1
7 0 1
10 0 1
4 1 2
2 0 1
2 0 1
2 0 1
3 0 1
14 0 1
4 0 1
14 1 2
2 0 1
5 0 1
2 0 1
13 1 3
4 1 3
5 0 1
14 0 1
5 0 1
4 0 1
2 0 1
3 0 1
5 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
8 0 1
5 0 1
5 0 1
7 0 1
16 1 2
3 0 1
3 0 1
15 1 2
8 0 1
9 0 1
4 0 1
4 0 1
16 1 2
12 1 3
13 1 2
8 0 1
15 1 2
4 0 1
2 0 1
4 0 1
8 0 1
4 0 1
2 0 1
2 0 1
2 0 1
5 0 1
4 0 1
11 1 3
14 0 1
9 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
4 0 1
4 0 1
11 1 3
5 0 1
7 1 2
7 0 1
2 0 1
3 0 1
5 0 1
3 0 1
6 0 1
9 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 1 2
10 0 1
2 0 1
10 0 1
2 0 1
3 1 2
5 1 2
4 0 1
15 1 2
7 0 1
8 0 1
3 0 1
2 0 1
2 0 1
6 1 2
5 1 2
12 0 1
2 0 1
2 0 1
4 1 2
2 0 1
5 0 1
2 0 1
8 1 2
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
10 0 1
3 0 1
2 0 1
2 0 1
2 0 1
6 0 1
5 1 2
16 1 2
2 0 1
13 1 3
13 0 1
2 0 1
6 1 2
7 0 1
3 0 1
3 0 1
8 0 1
2 0 1
8 0 1
6 0 1
6 0 1
3 0 1
12 0 1
5 0 1
8 0 1
3 0 1
2 0 1
5 1 2
2 0 1
10 0 1
7 0 1
14 1 3
5 0 1
11 1 2
11 1 2
3 0 1
4 0 1
8 0 1
8 1 2
6 0 1
3 0 1
5 0 1
5 0 1
2 0 1
7 0 1
6 1 2
16 1 2
8 0 1
2 0 1
15 1 3
4 0 1
5 0 1
9 1 2
8 0 1
2 0 1
3 0 1
2 0 1
2 0 1
9 0 1
3 0 1
6 0 1
2 0 1
7 1 2
3 0 1
5 1 2
4 0 1
5 0 1
8 0 1
3 0 1
8 0 1
4 0 1
2 0 1
7 0 1
4 0 1
2 0 1
5 0 1
12 1 2
13 1 2
3 0 1
4 1 2
2 0 1
5 0 1
8 0 1
4 0 1
8 0 1
4 0 1
4 0 1
2 0 1
2 0 1
8 1 2
5 0 1
2 0 1
3 0 1
4 0 1
2 0 1
4 0 1
7 1 2
3 0 1
13 0 1
7 0 1
6 0 1
3 0 1
3 0 1
5 0 1
6 0 1
4 0 1
5 0 1
12 0 1
16 1 2
2 0 1
14 0 1
6 0 1
2 0 1
2 0 1
5 1 2
6 1 2
3 0 1
5 0 1
11 0 1
2 0 1
4 1 2
3 0 1
3 0 1
7 1 3
10 0 1
3 0 1
3 0 1
13 0 1
6 0 1
2 0 1
2 0 1
7 1 2
3 0 1
2 0 1
6 0 1
2 0 1
11 0 1
5 0 1
3 0 1
2 0 1
6 0 1
4 0 1
4 0 1
6 0 1
4 0 1
4 0 1
4 1 2
7 0 1
9 0 1
3 0 1
8 0 1
2 0 1
4 0 1
2 0 1
4 0 1
7 0 1
4 0 1
2 0 1
8 1 2
6 0 1
8 1 2
8 0 1
2 0 1
3 0 1
2 0 1
7 1 2
3 0 1
12 0 1
15 1 2
13 1 3
7 1 2
2 0 1
7 0 1
3 0 1
16 1 2
6 0 1
9 1 2
3 0 1
2 0 1
2 0 1
4 0 1
2 0 1
3 0 1
12 1 3
6 0 1
8 0 1
3 0 1
7 1 2
5 0 1
5 1 2
3 0 1
3 0 1
5 1 2
14 1 3
3 0 1
2 0 1
9 0 1
10 1 2
8 0 1
2 0 1
10 0 1
15 1 2
2 0 1
2 0 1
3 0 1
2 0 1
14 1 3
9 1 2
3 0 1
5 0 1
5 0 1
2 0 1
6 0 1
2 0 1
10 0 1
11 0 1
5 0 1
15 1 3
2 0 1
9 0 1
3 0 1
4 1 2
7 0 1
7 0 1
2 0 1
5 0 1
5 0 1
12 0 1
2 0 1
4 0 1
7 1 2
6 0 1
2 0 1
3 1 2
2 0 1
2 0 1
2 0 1
13 1 3
3 0 1
3 0 1
6 1 2
3 0 1
5 0 1
5 1 2
5 0 1
3 0 1
7 1 2
3 0 1
4 0 1
8 0 1
3 0 1
2 0 1
4 0 1
5 1 2
11 0 1
12 0 1
6 1 2
7 0 1
2 0 1
8 0 1
4 0 1
4 0 1
6 0 1
2 0 1
6 1 2
11 1 2
6 1 2
3 0 1
5 0 1
10 1 4
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
8 0 1
5 0 1
3 0 1
8 1 2
3 0 1
9 0 1
5 0 1
6 0 1
6 0 1
3 0 1
3 0 1
2 0 1
2 0 1
4 1 2
7 1 2
6 0 1
6 0 1
7 1 2
11 1 3
10 0 1
3 0 1
5 0 1
5 0 1
4 0 1
5 1 2
6 0 1
4 0 1
3 0 1
4 1 2
2 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
7 1 3
11 1 2
3 0 1
3 0 1
2 0 1
2 0 1
4 0 1
3 0 1
2 0 1
3 0 1
4 0 1
5 0 1
3 0 1
4 0 1
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
12 1 4
2 0 1
6 0 1
4 0 1
7 0 1
15 1 2
2 0 1
8 1 2
6 0 1
4 0 1
4 0 1
2 0 1
5 1 3
3 0 1
2 0 1
4 1 2
2 0 1
3 0 1
4 0 1
7 1 2
3 1 2
4 0 1
2 0 1
2 0 1
3 0 1
3 0 1
8 0 1
10 1 4
8 0 1
3 0 1
5 0 1
3 0 1
4 0 1
3 0 1
5 0 1
2 0 1
11 1 2
2 0 1
8 0 1
9 1 2
9 0 1
9 1 3
8 1 3
3 0 1
10 0 1
3 0 1
12 1 3
5 0 1
5 0 1
11 1 6
3 0 1
7 1 2
6 1 2
8 0 1
3 0 1
6 0 1
2 0 1
3 0 1
13 1 2
2 0 1
3 0 1
5 0 1
6 0 1
8 1 2
3 0 1
11 0 1
2 0 1
2 0 1
6 0 1
3 0 1
7 1 4
3 0 1
5 0 1
2 0 1
2 0 1
2 0 1
9 1 2
6 0 1
8 1 3
5 0 1
11 0 1
2 0 1
3 0 1
4 0 1
11 1 3
3 0 1
12 1 3
4 0 1
4 0 1
5 0 1
8 0 1
7 0 1
2 0 1
3 0 1
3 0 1
3 0 1
6 0 1
15 1 2
7 0 1
6 0 1
3 0 1
10 1 2
4 0 1
4 0 1
6 1 2
2 0 1
5 0 1
16 1 2
9 1 2
2 0 1
2 0 1
7 1 2
4 0 1
3 0 1
2 0 1
7 1 2
6 1 2
2 0 1
6 0 1
9 0 1
2 0 1
10 0 1
10 1 3
10 1 2
3 0 1
9 0 1
6 0 1
4 0 1
12 1 3
9 0 1
9 1 2
2 0 1
2 0 1
2 0 1
11 0 1
6 0 1
2 0 1
4 0 1
3 0 1
3 0 1
3 0 1
4 0 1
9 1 3
2 0 1
7 0 1
2 0 1
5 0 1
9 0 1
4 0 1
10 0 1
5 0 1
3 0 1
10 0 1
9 0 1
6 0 1
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 0 1
5 0 1
3 0 1
8 1 2
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
8 0 1
3 0 1
2 0 1
5 0 1
2 0 1
5 0 1
4 0 1
4 0 1
6 0 1
2 0 1
2 0 1
5 0 1
6 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 1 2
12 1 3
5 1 2
8 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
6 0 1
2 0 1
11 1 2
11 0 1
4 0 1
3 0 1
5 0 1
2 0 1
4 0 1
4 1 2
2 0 1
12 0 1
4 0 1
4 0 1
4 0 1
12 1 2
5 0 1
11 0 1
3 0 1
3 0 1
5 0 1
5 0 1
5 0 1
6 0 1
2 0 1
4 0 1
3 0 1
9 0 1
3 0 1
6 0 1
3 0 1
2 0 1
5 0 1
3 0 1
3 0 1
7 1 2
7 0 1
5 0 1
2 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 0 1
9 0 1
14 1 3
12 0 1
4 0 1
4 0 1
2 0 1
2 0 1
3 0 1
15 1 2
3 0 1
2 0 1
9 0 1
3 0 1
2 0 1
5 0 1
4 0 1
7 0 1
13 1 2
10 1 2
5 0 1
5 0 1
2 0 1
2 0 1
6 0 1
14 1 2
2 0 1
2 0 1
6 1 2
2 0 1
3 0 1
11 1 3
2 0 1
2 0 1
4 0 1
3 0 1
3 0 1
2 0 1
8 0 1
5 0 1
2 0 1
3 0 1
3 0 1
2 0 1
4 0 1
5 0 1
6 0 1
15 1 2
12 0 1
2 0 1
3 0 1
13 1 2
4 0 1
2 0 1
9 0 1
9 0 1
3 0 1
3 0 1
3 0 1
4 0 1
2 0 1
3 0 1
7 1 2
5 0 1
5 0 1
2 0 1
2 0 1
4 0 1
15 1 2
13 1 2
2 0 1
5 0 1
5 0 1
5 1 2
2 0 1
6 0 1
2 0 1
3 0 1
5 1 2
5 0 1
2 0 1
5 0 1
2 0 1
4 0 1
2 0 1
4 1 2
6 0 1
2 0 1
4 0 1
8 0 1
2 0 1
11 1 2
4 0 1
9 1 2
3 0 1
3 0 1
6 0 1
2 0 1
2 0 1
4 0 1
6 0 1
7 0 1
12 1 3
7 0 1
2 0 1
5 0 1
2 0 1
8 0 1
2 0 1
11 0 1
11 0 1
5 0 1
4 0 1
4 0 1
10 1 2
4 0 1
5 0 1
4 0 1
8 0 1
11 1 3
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
9 0 1
7 0 1
3 0 1
3 0 1
12 1 3
8 0 1
5 1 2
8 1 2
8 1 2
4 0 1
5 0 1
3 0 1
8 1 2
2 0 1
8 1 2
4 1 2
13 0 1
9 0 1
3 0 1
7 0 1
3 0 1
4 0 1
2 0 1
13 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
9 0 1
11 1 3
3 0 1
2 0 1
11 0 1
2 0 1
3 0 1
2 0 1
6 0 1
5 0 1
11 1 2
4 0 1
2 0 1
2 0 1
2 0 1
4 0 1
9 1 2
5 0 1
3 0 1
3 0 1
4 0 1
2 0 1
4 0 1
2 0 1
15 1 2
5 0 1
6 0 1
9 1 2
6 0 1
4 1 2
3 0 1
6 0 1
4 0 1
13 1 2
3 0 1
3 0 1
10 1 3
5 0 1
2 0 1
5 0 1
11 0 1
3 0 1
2 0 1
5 0 1
2 0 1
2 0 1
2 0 1
6 0 1
10 0 1
6 0 1
8 0 1
4 0 1
9 0 1
11 0 1
4 0 1
10 0 1
6 0 1
2 0 1
2 0 1
3 0 1
8 0 1
3 0 1
2 0 1
5 0 1
2 0 1
3 0 1
5 0 1
3 0 1
3 0 1
2 0 1
2 0 1
5 0 1
2 0 1
2 0 1
4 1 2
4 1 2
2 0 1
5 0 1
3 0 1
4 0 1
5 0 1
4 0 1
2 0 1
3 0 1
3 0 1
2 0 1
8 0 1
12 1 2
6 1 2
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
13 0 1
2 0 1
2 0 1
12 0 1
8 0 1
9 1 4
7 0 1
3 1 2
15 1 2
3 0 1
5 1 2
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
14 1 2
3 0 1
5 1 2
2 0 1
2 0 1
3 0 1
3 0 1
11 0 1
7 0 1
9 1 2
3 0 1
6 0 1
3 0 1
3 0 1
2 0 1
6 0 1
7 0 1
7 1 2
3 0 1
15 1 2
2 0 1
9 1 2
8 1 2
2 0 1
3 1 2
5 0 1
2 0 1
2 0 1
5 0 1
15 1 2
5 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
9 0 1
4 0 1
4 0 1
3 0 1
6 1 2
10 1 3
2 0 1
6 0 1
5 1 2
3 0 1
7 0 1
3 0 1
5 0 1
2 0 1
6 0 1
6 0 1
3 0 1
4 0 1
3 1 2
4 0 1
6 0 1
13 1 3
14 1 2
2 0 1
5 0 1
2 0 1
7 0 1
8 0 1
8 1 2
4 0 1
9 1 3
9 0 1
4 0 1
10 0 1
12 1 2
4 1 2
2 0 1
5 0 1
6 1 3
7 0 1
6 0 1
4 0 1
4 0 1
3 0 1
2 0 1
7 0 1
5 0 1
4 0 1
2 0 1
4 0 1
2 0 1
2 0 1
11 1 2
9 0 1
15 1 2
3 0 1
9 0 1
3 0 1
5 1 2
4 0 1
4 0 1
2 0 1
3 0 1
6 0 1
2 0 1
3 0 1
4 0 1
5 0 1
6 1 2
7 0 1
4 0 1
2 0 1
6 0 1
3 0 1
2 0 1
2 0 1
9 1 3
3 0 1
3 0 1
6 0 1
4 0 1
4 0 1
4 0 1
3 0 1
7 0 1
3 0 1
2 0 1
12 1 2
3 0 1
8 0 1
6 0 1
6 0 1
3 1 2
2 0 1
4 0 1
3 0 1
4 0 1
6 1 2
6 1 2
3 0 1
7 0 1
4 0 1
11 0 1
13 0 1
3 0 1
6 1 2
3 0 1
6 0 1
2 0 1
3 0 1
13 1 4
7 0 1
7 0 1
5 0 1
3 0 1
3 0 1
3 1 2
2 0 1
2 0 1
3 1 2
8 0 1
5 0 1
3 0 1
5 0 1
4 1 2
3 0 1
7 0 1
2 0 1
8 0 1
4 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
6 0 1
6 0 1
3 0 1
8 0 1
3 0 1
11 1 3
2 0 1
2 0 1
2 0 1
8 0 1
2 0 1
7 1 2
3 0 1
3 0 1
2 0 1
3 0 1
6 0 1
2 0 1
5 0 1
2 0 1
9 1 2
4 0 1
2 0 1
10 0 1
2 0 1
3 0 1
4 0 1
3 0 1
12 0 1
2 0 1
3 0 1
3 0 1
4 0 1
4 1 2
7 1 2
8 0 1
7 0 1
6 1 2
11 1 3
10 1 4
6 0 1
3 0 1
6 1 3
3 0 1
8 1 3
6 0 1
2 0 1
4 0 1
4 0 1
3 0 1
8 0 1
9 1 2
5 0 1
9 0 1
4 0 1
6 1 2
11 1 4
3 0 1
6 0 1
5 0 1
9 1 3
13 1 2
2 0 1
2 0 1
14 1 2
2 0 1
3 0 1
3 0 1
6 0 1
2 0 1
2 0 1
8 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 1 2
5 1 2
2 0 1
9 0 1
14 1 2
3 0 1
3 0 1
3 0 1
2 0 1
11 1 2
3 1 2
2 0 1
3 0 1
10 1 2
3 0 1
12 1 2
5 0 1
3 0 1
2 0 1
3 0 1
8 0 1
4 0 1
3 0 1
2 0 1
13 1 2
5 0 1
4 0 1
5 1 2
4 0 1
2 0 1
2 0 1
13 1 3
2 0 1
4 0 1
5 1 2
6 1 2
4 0 1
6 0 1
2 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
9 0 1
2 0 1
8 0 1
2 0 1
2 0 1
5 1 2
11 1 2
3 0 1
3 0 1
2 0 1
3 0 1
6 0 1
5 1 3
14 1 2
3 0 1
6 1 2
2 0 1
6 0 1
3 0 1
3 1 2
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
14 1 2
11 0 1
3 0 1
3 0 1
2 0 1
8 0 1
2 0 1
2 0 1
7 0 1
2 0 1
6 0 1
6 0 1
3 0 1
2 0 1
4 0 1
4 0 1
2 0 1
8 0 1
8 0 1
3 0 1
3 0 1
4 0 1
5 1 2
2 0 1
7 0 1
2 0 1
5 1 2
2 0 1
11 0 1
2 0 1
8 0 1
4 0 1
2 0 1
7 1 3
11 1 3
6 0 1
2 0 1
6 1 2
2 0 1
3 0 1
3 0 1
12 1 2
5 0 1
5 0 1
4 0 1
2 0 1
3 0 1
5 0 1
3 0 1
4 0 1
6 0 1
7 0 1
2 0 1
4 0 1
4 0 1
4 0 1
4 0 1
6 0 1
2 0 1
7 1 2
3 0 1
8 1 2
3 0 1
3 0 1
13 1 2
7 0 1
7 0 1
4 1 2
4 0 1
4 0 1
13 0 1
3 0 1
4 0 1
5 0 1
2 0 1
3 0 1
2 0 1
5 0 1
2 0 1
7 0 1
4 0 1
3 0 1
3 0 1
4 0 1
2 0 1
9 0 1
7 0 1
10 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
4 0 1
4 0 1
3 0 1
11 0 1
8 0 1
5 0 1
7 1 2
6 0 1
2 0 1
2 0 1
6 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
5 0 1
4 0 1
7 0 1
4 1 2
2 0 1
7 1 2
3 0 1
10 1 2
3 0 1
3 0 1
12 1 3
5 0 1
3 0 1
5 1 2
9 0 1
6 1 2
11 1 2
2 0 1
2 0 1
4 0 1
9 0 1
5 1 2
9 1 2
4 1 2
3 0 1
3 0 1
2 0 1
4 0 1
7 1 2
2 0 1
5 0 1
9 0 1
2 0 1
2 0 1
4 0 1
5 0 1
3 0 1
6 0 1
4 1 2
13 1 2
3 0 1
5 0 1
5 0 1
4 0 1
3 0 1
2 0 1
3 0 1
2 0 1
7 1 2
3 0 1
4 0 1
2 0 1
7 1 2
4 0 1
4 0 1
6 1 2
6 0 1
2 0 1
3 0 1
5 1 2
4 0 1
3 0 1
2 0 1
5 0 1
6 0 1
9 0 1
2 0 1
5 0 1
4 0 1
2 0 1
5 1 2
8 1 3
3 0 1
6 0 1
5 1 2
2 0 1
5 0 1
5 1 2
3 0 1
11 0 1
3 0 1
4 0 1
2 0 1
2 0 1
4 0 1
8 0 1
2 0 1
6 1 2
4 0 1
5 1 3
2 0 1
6 1 3
2 0 1
13 1 3
2 0 1
2 0 1
5 0 1
4 0 1
2 0 1
4 0 1
2 0 1
2 0 1
5 0 1
11 1 3
6 0 1
2 0 1
6 0 1
8 0 1
11 0 1
2 0 1
2 0 1
2 0 1
4 0 1
2 0 1
6 0 1
6 1 2
7 0 1
3 0 1
11 0 1
8 0 1
4 0 1
3 0 1
6 0 1
11 0 1
3 0 1
7 0 1
5 0 1
6 0 1
5 0 1
9 0 1
3 0 1
3 0 1
8 0 1
3 0 1
7 0 1
3 0 1
4 0 1
4 0 1
5 0 1
6 0 1
2 0 1
3 0 1
14 1 2
7 0 1
7 0 1
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 0 1
4 0 1
3 0 1
6 0 1
6 0 1
6 0 1
6 0 1
3 0 1
7 1 2
11 0 1
5 0 1
5 0 1
2 0 1
5 0 1
9 0 1
5 0 1
3 0 1
6 0 1
9 1 3
3 0 1
2 0 1
3 0 1
7 0 1
2 0 1
