nodesPerPartition bytesPerNode cliquesPerPartition
5 0 1
5 0 1
3 0 1
4 0 1
9 0 1
6 0 1
4 0 1
4 0 1
2 0 1
7 1 2
2 0 1
6 0 1
2 0 1
2 0 1
29 0 1
13 0 1
6 0 1
8 0 1
7 0 1
6 0 1
7 0 1
5 0 1
6 0 1
9 0 1
2 0 1
14 0 1
4 0 1
2 0 1
3 0 1
3 0 1
5 1 2
6 1 2
4 0 1
4 0 1
8 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
5 0 1
3 0 1
3 0 1
2 0 1
4 0 1
2 0 1
2 0 1
2 0 1
8 0 1
3 1 2
7 0 1
2 0 1
3 0 1
3 0 1
2 0 1
10 0 1
2 0 1
12 0 1
7 0 1
3 0 1
7 0 1
3 0 1
5 0 1
13 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
6 0 1
3 0 1
7 1 2
2 0 1
2 0 1
6 0 1
3 0 1
4 0 1
12 0 1
4 0 1
4 0 1
4 0 1
16 0 1
5 0 1
2 0 1
2 0 1
6 0 1
2 0 1
4 0 1
6 0 1
6 0 1
2 0 1
4 0 1
5 0 1
7 0 1
6 1 2
7 0 1
12 0 1
3 0 1
6 1 2
3 0 1
4 0 1
3 0 1
11 0 1
6 0 1
3 0 1
7 1 2
6 0 1
7 0 1
7 0 1
5 0 1
3 0 1
2 0 1
12 0 1
10 0 1
4 0 1
2 0 1
25 0 1
16 1 2
2 0 1
2 0 1
5 0 1
8 0 1
13 1 2
2 0 1
8 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
5 0 1
4 0 1
16 1 2
9 0 1
5 0 1
4 0 1
6 0 1
5 0 1
6 0 1
4 0 1
3 0 1
9 0 1
23 1 2
8 0 1
11 0 1
19 0 1
9 0 1
2 0 1
14 0 1
2 0 1
3 0 1
2 0 1
4 0 1
5 0 1
6 0 1
19 0 1
2 0 1
5 1 2
5 0 1
2 0 1
21 0 1
3 0 1
5 0 1
4 0 1
6 0 1
14 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
4 0 1
4 0 1
4 0 1
9 0 1
5 0 1
7 0 1
7 1 2
4 0 1
12 0 1
5 0 1
4 0 1
6 0 1
4 0 1
15 0 1
2 0 1
7 0 1
4 0 1
3 0 1
3 0 1
45 1 2
5 0 1
7 0 1
3 0 1
5 0 1
9 0 1
11 0 1
3 0 1
3 0 1
3 0 1
2 0 1
6 0 1
2 0 1
6 0 1
5 0 1
5 0 1
3 0 1
5 0 1
4 0 1
5 0 1
3 0 1
6 0 1
2 0 1
3 0 1
2 0 1
4 0 1
4 0 1
8 0 1
2 0 1
3 0 1
2 0 1
4 0 1
8 0 1
5 1 2
4 0 1
4 0 1
13 0 1
7 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 0 1
5 0 1
2 0 1
4 0 1
3 0 1
2 0 1
7 0 1
7 0 1
18 0 1
6 0 1
6 0 1
9 0 1
2 0 1
2 0 1
4 0 1
4 0 1
36 1 2
6 0 1
3 0 1
7 0 1
2 0 1
15 0 1
10 1 2
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
12 0 1
3 0 1
4 0 1
10 0 1
2 0 1
2 0 1
2 0 1
2 0 1
6 0 1
4 0 1
9 0 1
2 0 1
9 0 1
3 0 1
2 0 1
15 0 1
4 0 1
3 0 1
2 0 1
4 0 1
3 0 1
3 0 1
5 0 1
3 0 1
3 0 1
2 0 1
2 0 1
7 0 1
9 1 2
3 0 1
2 0 1
5 0 1
2 0 1
7 1 2
3 0 1
2 0 1
5 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
6 0 1
5 0 1
7 0 1
10 0 1
8 0 1
5 0 1
3 0 1
2 0 1
5 0 1
17 1 2
3 0 1
2 0 1
3 0 1
21 0 1
9 0 1
2 0 1
3 0 1
8 0 1
4 0 1
13 0 1
4 0 1
2 0 1
2 0 1
3 0 1
11 0 1
4 0 1
2 0 1
30 0 1
6 0 1
3 0 1
6 0 1
5 0 1
5 0 1
2 0 1
2 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
2 0 1
2 0 1
2 0 1
4 0 1
5 0 1
3 0 1
5 0 1
5 0 1
2 0 1
2 0 1
4 0 1
24 0 1
2 0 1
7 0 1
2 0 1
2 0 1
3 0 1
7 0 1
10 0 1
3 0 1
2 0 1
4 0 1
4 0 1
2 0 1
4 0 1
2 0 1
4 0 1
3 0 1
9 0 1
17 0 1
13 1 2
2 0 1
2 0 1
3 0 1
4 0 1
3 0 1
4 0 1
2 0 1
5 0 1
5 0 1
13 0 1
3 0 1
4 0 1
3 0 1
17 0 1
4 0 1
3 0 1
17 0 1
4 0 1
4 0 1
3 1 2
2 0 1
2 0 1
2 0 1
7 0 1
2 0 1
2 0 1
6 0 1
7 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
2 0 1
9 0 1
2 0 1
3 0 1
5 0 1
2 0 1
3 0 1
2 0 1
3 0 1
4 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
2 0 1
2 0 1
4 0 1
5 0 1
3 0 1
11 0 1
11 0 1
5 0 1
4 1 2
7 0 1
12 0 1
2 0 1
7 0 1
7 0 1
3 0 1
18 0 1
4 0 1
3 0 1
7 0 1
2 0 1
10 0 1
3 0 1
7 0 1
2 0 1
2 0 1
2 0 1
2 0 1
9 0 1
4 0 1
9 0 1
2 0 1
6 0 1
5 0 1
2 0 1
3 1 2
18 1 2
10 0 1
6 1 2
6 0 1
2 0 1
6 0 1
11 1 2
3 0 1
13 0 1
6 0 1
4 0 1
4 0 1
2 0 1
2 0 1
2 0 1
3 1 2
8 0 1
3 0 1
9 0 1
5 0 1
7 0 1
4 0 1
4 0 1
3 0 1
6 0 1
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
3 0 1
6 0 1
4 0 1
3 0 1
4 0 1
2 0 1
2 0 1
6 0 1
21 0 1
2 0 1
24 1 2
4 0 1
15 0 1
5 0 1
13 0 1
2 0 1
4 0 1
3 0 1
5 0 1
2 0 1
2 0 1
4 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
5 0 1
2 0 1
4 0 1
13 0 1
4 0 1
4 0 1
13 0 1
3 0 1
4 0 1
3 0 1
11 0 1
6 0 1
4 0 1
8 0 1
5 0 1
3 0 1
3 0 1
8 0 1
6 0 1
3 0 1
4 0 1
4 0 1
7 0 1
2 0 1
5 0 1
2 0 1
2 0 1
4 0 1
12 1 2
5 0 1
2 0 1
3 0 1
5 0 1
17 1 2
2 0 1
5 0 1
11 0 1
4 0 1
7 0 1
2 0 1
4 0 1
3 0 1
4 0 1
6 0 1
5 0 1
2 0 1
4 0 1
6 0 1
2 0 1
4 0 1
4 0 1
6 0 1
7 0 1
2 0 1
3 0 1
2 0 1
11 0 1
16 0 1
2 0 1
3 0 1
7 0 1
2 0 1
5 0 1
15 0 1
2 0 1
7 0 1
2 0 1
6 0 1
12 0 1
12 0 1
4 0 1
2 0 1
7 0 1
3 0 1
7 0 1
26 1 2
7 0 1
9 0 1
3 1 2
2 0 1
14 1 2
2 0 1
5 0 1
8 0 1
3 0 1
4 0 1
8 1 2
3 0 1
14 0 1
36 1 2
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
6 0 1
17 0 1
4 0 1
5 0 1
2 0 1
8 1 2
6 0 1
8 0 1
6 0 1
3 0 1
3 0 1
3 0 1
3 0 1
11 0 1
5 0 1
2 0 1
8 1 2
5 0 1
3 0 1
11 0 1
11 1 2
3 0 1
7 0 1
3 0 1
3 0 1
5 0 1
4 0 1
7 1 2
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
5 0 1
2 0 1
9 0 1
11 1 2
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
11 0 1
5 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
11 0 1
7 0 1
4 0 1
2 0 1
7 1 2
3 0 1
2 0 1
15 0 1
4 0 1
2 0 1
6 0 1
4 0 1
3 0 1
4 0 1
2 0 1
4 0 1
2 0 1
6 0 1
2 0 1
2 0 1
2 0 1
7 0 1
3 0 1
7 0 1
6 0 1
4 0 1
20 0 1
2 0 1
5 0 1
2 0 1
2 0 1
6 0 1
4 0 1
6 0 1
18 0 1
5 0 1
2 0 1
2 0 1
13 0 1
2 0 1
3 0 1
14 0 1
2 0 1
7 0 1
6 0 1
2 0 1
3 0 1
3 0 1
15 0 1
3 0 1
9 0 1
3 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
10 0 1
3 0 1
5 0 1
7 0 1
7 0 1
3 0 1
10 1 2
2 0 1
3 0 1
2 0 1
8 0 1
7 0 1
2 0 1
5 0 1
8 0 1
2 0 1
4 0 1
5 0 1
7 0 1
11 1 2
2 0 1
5 0 1
2 0 1
6 0 1
4 0 1
3 0 1
3 0 1
2 0 1
19 0 1
6 0 1
2 0 1
3 0 1
2 0 1
4 0 1
6 0 1
6 0 1
16 0 1
7 0 1
3 0 1
3 0 1
2 0 1
13 1 2
13 0 1
2 0 1
3 0 1
7 0 1
2 0 1
2 0 1
14 1 2
7 0 1
6 0 1
12 0 1
6 0 1
4 0 1
5 0 1
3 0 1
2 0 1
2 0 1
2 0 1
5 0 1
10 0 1
5 1 2
10 0 1
5 0 1
3 0 1
3 0 1
2 0 1
4 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
16 0 1
6 0 1
3 0 1
7 0 1
3 0 1
2 0 1
8 1 2
6 0 1
4 0 1
3 0 1
2 0 1
2 0 1
3 0 1
27 1 2
2 0 1
18 0 1
16 0 1
5 0 1
4 1 2
9 0 1
5 0 1
5 0 1
4 0 1
2 0 1
7 0 1
9 0 1
4 1 2
3 0 1
9 0 1
6 0 1
3 0 1
3 0 1
4 0 1
2 0 1
2 0 1
6 0 1
2 0 1
4 0 1
3 0 1
3 0 1
2 0 1
10 0 1
6 0 1
2 0 1
4 0 1
6 0 1
3 0 1
11 0 1
2 0 1
8 0 1
2 0 1
2 0 1
5 0 1
4 0 1
2 0 1
2 0 1
3 0 1
6 0 1
11 1 2
2 0 1
3 0 1
6 0 1
8 1 2
10 0 1
8 0 1
4 0 1
3 0 1
7 0 1
8 1 2
2 0 1
5 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
9 0 1
2 0 1
11 0 1
2 0 1
26 0 1
2 0 1
7 1 2
2 0 1
10 0 1
4 0 1
9 0 1
2 0 1
3 0 1
5 0 1
4 0 1
4 0 1
7 0 1
2 0 1
3 0 1
4 0 1
3 0 1
5 0 1
5 0 1
4 0 1
7 0 1
6 0 1
10 0 1
2 0 1
3 0 1
3 0 1
19 0 1
8 0 1
4 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
8 0 1
19 0 1
14 0 1
5 0 1
9 0 1
8 0 1
3 0 1
11 0 1
3 0 1
3 0 1
2 0 1
2 0 1
6 0 1
3 0 1
8 0 1
15 0 1
2 0 1
10 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 0 1
4 0 1
5 0 1
6 0 1
2 0 1
22 0 1
2 0 1
3 0 1
2 0 1
10 0 1
4 0 1
9 0 1
3 0 1
4 0 1
4 0 1
2 0 1
7 0 1
2 0 1
2 0 1
6 0 1
9 0 1
2 0 1
6 0 1
6 0 1
2 0 1
16 0 1
2 0 1
17 1 2
5 0 1
2 0 1
6 0 1
12 0 1
2 0 1
2 0 1
9 1 2
21 0 1
4 0 1
4 0 1
6 0 1
2 0 1
5 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
5 0 1
2 0 1
3 0 1
2 0 1
4 0 1
6 1 2
5 0 1
2 0 1
2 0 1
7 1 2
30 0 1
2 0 1
14 0 1
3 0 1
2 0 1
5 0 1
2 0 1
2 0 1
4 0 1
2 0 1
4 0 1
6 0 1
4 0 1
2 0 1
13 0 1
2 0 1
4 0 1
13 0 1
17 0 1
4 0 1
11 0 1
11 0 1
10 0 1
3 1 2
4 0 1
13 0 1
5 0 1
21 0 1
3 0 1
3 0 1
4 0 1
2 0 1
4 0 1
3 0 1
2 0 1
3 0 1
3 0 1
6 0 1
3 0 1
2 0 1
2 0 1
13 0 1
7 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
11 0 1
5 0 1
4 0 1
6 1 2
11 1 2
2 0 1
7 0 1
2 0 1
3 0 1
5 0 1
4 0 1
11 0 1
6 0 1
2 0 1
3 0 1
4 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
6 0 1
2 0 1
25 1 2
12 0 1
5 0 1
8 0 1
2 0 1
2 0 1
2 0 1
3 0 1
5 0 1
4 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
9 1 2
5 0 1
2 0 1
6 0 1
5 0 1
7 0 1
20 1 2
4 0 1
5 0 1
2 0 1
5 0 1
4 0 1
3 0 1
2 0 1
3 0 1
5 0 1
9 0 1
3 0 1
2 0 1
21 1 2
5 0 1
3 0 1
4 0 1
6 0 1
2 0 1
3 0 1
4 0 1
2 0 1
2 0 1
3 0 1
7 0 1
3 0 1
2 0 1
3 0 1
2 0 1
19 0 1
7 0 1
7 0 1
15 0 1
2 0 1
4 0 1
2 0 1
3 0 1
3 0 1
10 0 1
4 0 1
15 0 1
3 0 1
5 0 1
2 0 1
2 0 1
2 0 1
2 0 1
12 0 1
6 0 1
2 0 1
4 0 1
3 0 1
7 0 1
10 0 1
2 0 1
8 0 1
4 0 1
12 0 1
2 0 1
15 1 2
5 0 1
5 1 2
6 0 1
4 0 1
3 0 1
29 0 1
5 0 1
2 0 1
23 1 2
3 0 1
6 0 1
7 0 1
7 0 1
3 0 1
13 0 1
4 0 1
3 0 1
4 0 1
2 0 1
2 0 1
6 0 1
2 0 1
2 0 1
5 0 1
4 0 1
12 0 1
6 0 1
7 1 2
12 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 0 1
7 0 1
10 0 1
2 0 1
3 0 1
2 0 1
2 0 1
7 0 1
5 1 2
8 0 1
3 0 1
4 0 1
4 0 1
2 0 1
2 0 1
6 0 1
6 0 1
3 0 1
3 0 1
10 0 1
5 0 1
3 0 1
13 0 1
3 0 1
2 0 1
11 1 2
9 0 1
9 0 1
18 0 1
3 0 1
2 0 1
3 0 1
3 0 1
10 1 2
11 0 1
2 0 1
5 0 1
4 0 1
5 0 1
5 0 1
4 0 1
2 0 1
6 0 1
6 0 1
8 1 2
2 0 1
3 0 1
2 0 1
5 0 1
2 0 1
5 0 1
6 0 1
2 0 1
2 0 1
6 0 1
6 0 1
2 0 1
6 0 1
2 0 1
3 0 1
2 0 1
2 0 1
8 0 1
10 0 1
30 0 1
16 1 2
12 0 1
3 0 1
4 0 1
3 0 1
13 0 1
2 0 1
7 0 1
5 0 1
9 0 1
2 0 1
5 0 1
2 0 1
3 0 1
5 0 1
7 1 2
9 0 1
2 0 1
3 0 1
2 0 1
9 0 1
6 0 1
2 0 1
5 0 1
2 0 1
2 0 1
10 0 1
8 0 1
2 0 1
3 0 1
11 0 1
4 0 1
3 0 1
3 0 1
7 0 1
23 1 2
2 0 1
3 0 1
4 0 1
4 0 1
2 0 1
13 0 1
4 0 1
2 0 1
4 0 1
3 0 1
5 0 1
5 0 1
6 0 1
2 0 1
3 0 1
4 0 1
4 1 2
2 0 1
2 0 1
2 0 1
3 0 1
5 1 2
2 0 1
2 0 1
5 0 1
4 0 1
6 0 1
3 0 1
2 0 1
2 0 1
5 0 1
4 0 1
2 0 1
6 0 1
21 0 1
18 0 1
4 0 1
2 0 1
5 1 2
2 0 1
5 1 2
32 0 1
2 0 1
8 0 1
3 0 1
2 0 1
2 0 1
3 0 1
26 1 2
16 1 2
2 0 1
4 0 1
7 0 1
8 0 1
2 0 1
5 0 1
2 0 1
5 0 1
6 1 2
4 0 1
4 0 1
7 1 2
9 0 1
4 0 1
2 0 1
2 0 1
4 0 1
5 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
5 0 1
2 0 1
3 0 1
5 0 1
4 0 1
6 0 1
2 0 1
6 1 2
15 1 2
2 0 1
3 0 1
2 0 1
6 0 1
13 0 1
6 0 1
4 0 1
2 0 1
3 0 1
12 0 1
8 0 1
2 0 1
6 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
5 0 1
4 0 1
4 0 1
22 0 1
5 1 2
5 1 2
7 0 1
2 0 1
5 0 1
2 0 1
2 0 1
4 0 1
8 0 1
6 0 1
2 0 1
2 0 1
11 0 1
3 0 1
5 0 1
9 0 1
12 1 2
2 0 1
5 0 1
18 0 1
2 0 1
4 0 1
3 0 1
5 0 1
9 0 1
6 0 1
4 0 1
5 0 1
5 0 1
4 0 1
3 0 1
3 0 1
2 0 1
13 0 1
9 0 1
2 0 1
2 0 1
2 0 1
8 0 1
3 0 1
11 0 1
2 0 1
2 0 1
3 0 1
6 0 1
4 0 1
4 0 1
5 1 2
2 0 1
8 0 1
5 0 1
10 0 1
2 0 1
14 0 1
2 0 1
2 0 1
13 0 1
5 0 1
2 0 1
2 0 1
13 0 1
9 0 1
7 0 1
12 0 1
5 0 1
3 0 1
4 0 1
3 0 1
11 0 1
2 0 1
6 1 2
2 0 1
4 1 2
8 0 1
2 0 1
2 0 1
2 0 1
14 0 1
4 0 1
4 0 1
4 0 1
2 0 1
13 0 1
5 0 1
5 0 1
8 0 1
6 0 1
12 0 1
8 0 1
2 0 1
3 0 1
4 0 1
7 0 1
2 0 1
2 0 1
4 0 1
3 0 1
10 1 2
6 0 1
5 0 1
3 0 1
3 0 1
10 0 1
6 0 1
4 0 1
6 0 1
3 0 1
2 0 1
3 0 1
2 0 1
7 1 2
2 0 1
2 0 1
4 0 1
3 0 1
5 0 1
2 0 1
2 0 1
3 0 1
5 0 1
2 0 1
5 0 1
3 0 1
18 0 1
6 0 1
18 0 1
2 0 1
12 0 1
2 0 1
5 0 1
5 0 1
9 0 1
5 0 1
9 0 1
4 0 1
2 0 1
4 0 1
12 0 1
4 1 2
3 1 2
2 0 1
11 0 1
2 0 1
6 0 1
9 0 1
3 0 1
8 0 1
13 0 1
5 0 1
9 0 1
3 0 1
7 0 1
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
3 0 1
2 0 1
6 1 2
15 0 1
6 0 1
3 0 1
5 0 1
2 0 1
3 0 1
6 0 1
2 0 1
4 0 1
10 0 1
20 0 1
3 0 1
6 0 1
4 0 1
11 0 1
2 0 1
6 0 1
14 1 2
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
13 0 1
2 0 1
11 0 1
3 0 1
11 1 2
3 0 1
2 0 1
2 0 1
9 0 1
6 0 1
12 0 1
4 0 1
3 0 1
2 0 1
2 0 1
5 0 1
4 0 1
4 0 1
2 0 1
2 0 1
2 0 1
3 0 1
3 0 1
7 1 2
6 0 1
6 0 1
2 0 1
3 0 1
3 0 1
2 0 1
5 0 1
2 0 1
11 0 1
3 0 1
3 0 1
10 0 1
7 1 2
2 0 1
3 0 1
3 0 1
5 0 1
5 0 1
6 0 1
2 0 1
2 0 1
3 0 1
4 0 1
9 0 1
2 0 1
4 0 1
9 0 1
5 0 1
10 1 2
16 0 1
2 0 1
2 0 1
10 0 1
4 0 1
3 0 1
4 0 1
5 0 1
2 0 1
4 0 1
13 0 1
12 0 1
2 0 1
3 0 1
2 0 1
5 0 1
2 0 1
8 0 1
8 0 1
2 0 1
2 0 1
6 0 1
3 0 1
2 0 1
5 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
8 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
5 0 1
11 0 1
3 0 1
8 0 1
10 0 1
8 0 1
2 0 1
3 0 1
3 0 1
5 0 1
10 1 2
3 0 1
3 0 1
8 0 1
4 0 1
6 0 1
5 0 1
10 0 1
10 0 1
3 0 1
11 0 1
11 1 2
10 1 2
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
11 1 2
3 0 1
2 0 1
7 0 1
19 0 1
4 0 1
5 0 1
5 0 1
2 0 1
3 0 1
7 0 1
4 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
5 0 1
7 0 1
6 1 2
5 0 1
3 0 1
3 0 1
2 0 1
2 0 1
5 0 1
2 0 1
3 0 1
10 0 1
2 0 1
2 0 1
2 0 1
6 0 1
3 1 2
6 1 2
4 0 1
3 0 1
6 0 1
6 0 1
2 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
5 0 1
2 0 1
5 0 1
7 0 1
2 0 1
2 0 1
5 0 1
5 1 2
2 0 1
29 1 2
2 0 1
5 0 1
6 0 1
6 0 1
3 0 1
2 0 1
3 0 1
2 0 1
8 0 1
8 0 1
3 0 1
2 0 1
5 0 1
3 0 1
3 0 1
2 0 1
4 1 2
2 0 1
12 1 2
3 0 1
2 0 1
4 0 1
2 0 1
3 0 1
4 0 1
12 0 1
21 0 1
8 1 2
9 0 1
5 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 0 1
8 0 1
6 0 1
5 0 1
12 0 1
3 0 1
3 0 1
3 0 1
5 0 1
5 0 1
3 0 1
5 0 1
2 0 1
8 0 1
2 0 1
12 1 2
2 0 1
11 0 1
2 0 1
7 0 1
2 0 1
3 0 1
2 0 1
3 0 1
9 0 1
4 1 2
10 0 1
8 0 1
4 0 1
9 1 2
6 0 1
3 0 1
7 0 1
3 0 1
11 0 1
3 0 1
2 0 1
2 0 1
5 0 1
4 0 1
4 0 1
4 0 1
5 0 1
11 0 1
7 0 1
7 0 1
17 0 1
5 0 1
6 0 1
2 0 1
14 1 2
8 0 1
3 0 1
7 0 1
2 0 1
4 0 1
5 0 1
3 0 1
12 0 1
5 0 1
6 0 1
5 0 1
5 0 1
2 0 1
8 1 2
3 0 1
10 0 1
2 0 1
30 0 1
3 0 1
4 0 1
3 0 1
4 0 1
16 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
9 0 1
6 0 1
6 0 1
3 0 1
7 0 1
4 0 1
3 0 1
8 0 1
6 0 1
5 0 1
3 0 1
7 0 1
3 0 1
5 0 1
2 0 1
4 0 1
5 0 1
3 0 1
2 0 1
5 0 1
2 0 1
12 0 1
2 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 0 1
3 0 1
8 0 1
3 0 1
4 0 1
2 0 1
11 0 1
3 0 1
3 0 1
5 0 1
4 0 1
7 0 1
30 1 2
2 0 1
2 0 1
9 0 1
2 0 1
5 0 1
3 0 1
2 0 1
4 0 1
2 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
47 1 2
2 0 1
2 0 1
5 0 1
3 0 1
4 0 1
8 0 1
4 0 1
6 0 1
2 0 1
2 0 1
9 0 1
21 0 1
6 0 1
7 0 1
2 0 1
2 0 1
3 0 1
2 0 1
5 0 1
20 1 2
2 0 1
4 0 1
4 0 1
11 1 2
2 0 1
7 0 1
2 0 1
7 0 1
2 0 1
6 0 1
2 0 1
2 0 1
6 0 1
7 0 1
4 0 1
7 1 2
2 0 1
3 0 1
7 0 1
3 1 2
4 0 1
2 0 1
25 0 1
6 0 1
3 0 1
5 0 1
3 0 1
3 0 1
12 1 2
4 0 1
3 0 1
2 0 1
12 0 1
4 0 1
7 0 1
2 0 1
2 0 1
15 0 1
9 0 1
3 0 1
5 0 1
3 0 1
7 0 1
4 0 1
3 0 1
12 0 1
2 0 1
2 0 1
4 1 2
4 0 1
2 0 1
15 1 2
2 0 1
6 0 1
3 0 1
4 0 1
6 1 2
2 0 1
3 0 1
2 0 1
2 0 1
18 0 1
5 0 1
4 0 1
13 1 2
2 0 1
4 0 1
2 0 1
5 0 1
3 0 1
3 0 1
3 0 1
2 0 1
6 0 1
4 0 1
2 0 1
2 0 1
8 0 1
2 0 1
2 0 1
7 0 1
2 0 1
8 0 1
10 0 1
4 0 1
5 0 1
8 0 1
2 0 1
4 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
4 1 2
6 0 1
3 1 2
15 0 1
2 0 1
2 0 1
2 0 1
3 0 1
5 0 1
13 0 1
4 0 1
5 0 1
2 0 1
6 0 1
12 1 2
23 0 1
2 0 1
5 1 2
3 0 1
6 0 1
15 1 2
2 0 1
3 0 1
5 0 1
3 0 1
5 1 2
2 0 1
4 0 1
2 0 1
5 0 1
4 0 1
4 0 1
4 1 2
3 0 1
2 0 1
7 1 2
2 0 1
3 0 1
2 0 1
3 0 1
4 0 1
9 0 1
5 0 1
3 0 1
3 0 1
20 1 2
8 1 2
7 0 1
3 0 1
2 0 1
5 1 2
4 0 1
2 0 1
3 0 1
5 0 1
2 0 1
13 1 2
2 0 1
2 0 1
2 0 1
6 0 1
3 0 1
3 0 1
5 0 1
12 0 1
4 0 1
5 0 1
2 0 1
3 0 1
2 0 1
8 0 1
2 0 1
5 1 2
2 0 1
7 0 1
12 0 1
5 0 1
2 0 1
5 0 1
6 0 1
2 0 1
12 0 1
2 0 1
3 0 1
5 0 1
8 0 1
7 0 1
2 0 1
2 0 1
4 0 1
6 0 1
6 1 2
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
3 0 1
5 1 2
3 0 1
2 0 1
2 0 1
5 0 1
4 0 1
7 0 1
9 0 1
4 0 1
2 0 1
5 0 1
6 0 1
2 0 1
3 0 1
2 0 1
4 0 1
13 1 2
10 0 1
14 0 1
2 0 1
7 0 1
8 0 1
4 1 2
7 0 1
3 0 1
6 0 1
4 0 1
4 0 1
4 0 1
6 0 1
3 0 1
7 0 1
5 0 1
7 0 1
2 0 1
2 0 1
5 0 1
4 0 1
5 0 1
13 0 1
2 0 1
3 0 1
3 0 1
5 0 1
2 0 1
2 0 1
3 0 1
3 0 1
2 0 1
5 0 1
10 0 1
2 0 1
3 0 1
3 0 1
8 0 1
3 0 1
3 0 1
7 0 1
3 0 1
4 0 1
2 0 1
5 0 1
3 0 1
7 0 1
9 0 1
5 0 1
3 0 1
2 0 1
2 0 1
5 0 1
2 0 1
3 0 1
2 0 1
10 1 2
8 0 1
3 0 1
5 0 1
4 0 1
3 1 2
6 0 1
2 0 1
7 1 2
2 0 1
2 0 1
2 0 1
4 0 1
7 0 1
2 0 1
3 0 1
6 0 1
5 0 1
8 1 2
2 0 1
2 0 1
3 0 1
12 0 1
4 0 1
2 0 1
7 0 1
3 0 1
4 0 1
4 0 1
7 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
12 0 1
16 0 1
3 0 1
5 1 2
6 0 1
3 0 1
10 0 1
7 0 1
2 0 1
8 0 1
21 0 1
3 0 1
5 1 2
2 0 1
10 0 1
8 0 1
2 0 1
3 0 1
6 0 1
5 0 1
2 0 1
3 0 1
13 0 1
6 0 1
6 1 2
3 0 1
4 0 1
10 0 1
2 0 1
2 0 1
12 0 1
3 0 1
2 0 1
3 0 1
5 0 1
2 0 1
3 0 1
5 0 1
2 0 1
4 0 1
4 0 1
3 0 1
6 0 1
4 0 1
2 0 1
10 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
6 0 1
2 0 1
2 0 1
3 0 1
8 0 1
12 0 1
2 0 1
3 0 1
16 0 1
6 0 1
11 0 1
3 0 1
8 0 1
3 0 1
2 0 1
3 0 1
3 0 1
5 0 1
3 0 1
2 0 1
2 0 1
2 0 1
5 0 1
3 0 1
10 0 1
2 0 1
12 0 1
3 0 1
5 0 1
2 0 1
3 0 1
6 0 1
